gisjoin,year,state,district,district_code,median_household_income,income_moe
G48007380,2020-2024,Texas,Abbott ISD,7380,88750.0,26095.0
G48007410,2020-2024,Texas,Abernathy ISD,7410,83073.0,12492.0
G48007440,2020-2024,Texas,Abilene ISD,7440,58822.0,1489.0
G48007470,2020-2024,Texas,Academy ISD,7470,95390.0,4391.0
G48007500,2020-2024,Texas,Adrian ISD,7500,73125.0,24647.0
G48007530,2020-2024,Texas,Agua Dulce ISD,7530,56786.0,24731.0
G48007590,2020-2024,Texas,Alamo Heights ISD,7590,100268.0,10037.0
G48007650,2020-2024,Texas,Alba-Golden ISD,7650,66000.0,14631.0
G48007680,2020-2024,Texas,Albany ISD,7680,75057.0,12523.0
G48007710,2020-2024,Texas,Aldine ISD,7710,52455.0,1482.0
G48007780,2020-2024,Texas,Aledo ISD,7780,156900.0,10109.0
G48007800,2020-2024,Texas,Alice ISD,7800,49032.0,5774.0
G48007830,2020-2024,Texas,Alief ISD,7830,51986.0,1770.0
G48007890,2020-2024,Texas,Allen ISD,7890,127415.0,8544.0
G48007950,2020-2024,Texas,Alpine ISD,7950,66613.0,14693.0
G48007980,2020-2024,Texas,Alto ISD,7980,62955.0,26920.0
G48000011,2020-2024,Texas,Alvarado ISD,11,80826.0,10732.0
G48008090,2020-2024,Texas,Alvin ISD,8090,107257.0,7261.0
G48008100,2020-2024,Texas,Alvord ISD,8100,86250.0,26349.0
G48008130,2020-2024,Texas,Amarillo ISD,8130,60371.0,2660.0
G48008160,2020-2024,Texas,Amherst ISD,8160,64583.0,12768.0
G48008190,2020-2024,Texas,Anahuac ISD,8190,75500.0,16880.0
G48008230,2020-2024,Texas,Anderson-Shiro CISD,8230,99063.0,33249.0
G48008280,2020-2024,Texas,Andrews ISD,8280,72242.0,9282.0
G48008310,2020-2024,Texas,Angleton ISD,8310,86569.0,9989.0
G48008340,2020-2024,Texas,Anna ISD,8340,104989.0,13987.0
G48008400,2020-2024,Texas,Anson ISD,8400,53750.0,9268.0
G48008430,2020-2024,Texas,Anthony ISD,8430,56125.0,8703.0
G48008460,2020-2024,Texas,Anton ISD,8460,53375.0,12822.0
G48008490,2020-2024,Texas,Apple Springs ISD,8490,53563.0,16105.0
G48008520,2020-2024,Texas,Aquilla ISD,8520,76875.0,20471.0
G48008580,2020-2024,Texas,Aransas Pass ISD,8580,59583.0,6885.0
G48008610,2020-2024,Texas,Archer City ISD,8610,62917.0,12197.0
G48008670,2020-2024,Texas,Argyle ISD,8670,180095.0,14742.0
G48008700,2020-2024,Texas,Arlington ISD,8700,71274.0,1472.0
G48008730,2020-2024,Texas,Arp ISD,8730,69900.0,17593.0
G48000006,2020-2024,Texas,Aspermont ISD,6,56779.0,22663.0
G48008870,2020-2024,Texas,Athens ISD,8870,72118.0,5795.0
G48008880,2020-2024,Texas,Atlanta ISD,8880,64488.0,4848.0
G48008910,2020-2024,Texas,Aubrey ISD,8910,115470.0,8455.0
G48008940,2020-2024,Texas,Austin ISD,8940,92946.0,1834.0
G48009000,2020-2024,Texas,Austwell-Tivoli ISD,9000,68542.0,15655.0
G48009030,2020-2024,Texas,Avalon ISD,9030,84167.0,35627.0
G48009060,2020-2024,Texas,Avery ISD,9060,46500.0,3467.0
G48009090,2020-2024,Texas,Avinger ISD,9090,34345.0,13666.0
G48009150,2020-2024,Texas,Axtell ISD,9150,84769.0,11677.0
G48009200,2020-2024,Texas,Azle ISD,9200,91843.0,6447.0
G48009280,2020-2024,Texas,Baird ISD,9280,59219.0,15293.0
G48009300,2020-2024,Texas,Ballinger ISD,9300,62083.0,5656.0
G48009330,2020-2024,Texas,Balmorhea ISD,9330,,
G48009360,2020-2024,Texas,Bandera ISD,9360,75021.0,7414.0
G48009390,2020-2024,Texas,Bangs ISD,9390,60833.0,9682.0
G48009410,2020-2024,Texas,Banquete ISD,9410,84896.0,23271.0
G48009450,2020-2024,Texas,Barbers Hill ISD,9450,128353.0,14741.0
G48009540,2020-2024,Texas,Bartlett ISD,9540,72571.0,12754.0
G48009570,2020-2024,Texas,Bastrop ISD,9570,87946.0,6824.0
G48009630,2020-2024,Texas,Bay City ISD,9630,57915.0,6358.0
G48009670,2020-2024,Texas,Beaumont ISD,9670,57493.0,2819.0
G48009690,2020-2024,Texas,Beckville ISD,9690,88750.0,28284.0
G48009720,2020-2024,Texas,Beeville ISD,9720,58154.0,6184.0
G48009750,2020-2024,Texas,Bellevue ISD,9750,71304.0,12944.0
G48009780,2020-2024,Texas,Bells ISD,9780,92926.0,9909.0
G48009810,2020-2024,Texas,Bellville ISD,9810,98899.0,7995.0
G48009860,2020-2024,Texas,Belton ISD,9860,85617.0,4383.0
G48009870,2020-2024,Texas,Ben Bolt-Palito Blanco ISD,9870,61161.0,15609.0
G48099130,2020-2024,Texas,Benavides ISD,99130,45565.0,21037.0
G48009980,2020-2024,Texas,Benjamin ISD,9980,52708.0,29460.0
G48010170,2020-2024,Texas,Big Sandy ISD (Polk County),10170,67841.0,41973.0
G48010140,2020-2024,Texas,Big Sandy ISD (Upshur and Wood Counties),10140,72083.0,23069.0
G48010200,2020-2024,Texas,Big Spring ISD,10200,68718.0,4133.0
G48010230,2020-2024,Texas,Birdville ISD,10230,79643.0,3395.0
G48010260,2020-2024,Texas,Bishop CISD,10260,66813.0,13392.0
G48000005,2020-2024,Texas,Blackwell CISD,5,63942.0,9982.0
G48010320,2020-2024,Texas,Blanco ISD,10320,101591.0,14256.0
G48010350,2020-2024,Texas,Bland ISD,10350,102855.0,19382.0
G48010380,2020-2024,Texas,Blanket ISD,10380,62917.0,10909.0
G48010440,2020-2024,Texas,Bloomburg ISD,10440,79732.0,22025.0
G48010470,2020-2024,Texas,Blooming Grove ISD,10470,66750.0,15651.0
G48010500,2020-2024,Texas,Bloomington ISD,10500,52775.0,18041.0
G48010590,2020-2024,Texas,Blue Ridge ISD,10590,96875.0,27202.0
G48010620,2020-2024,Texas,Bluff Dale ISD,10620,118417.0,7836.0
G48010650,2020-2024,Texas,Blum ISD,10650,71500.0,8956.0
G48010710,2020-2024,Texas,Boerne ISD,10710,136279.0,10659.0
G48010740,2020-2024,Texas,Boles ISD,10740,56250.0,18799.0
G48010780,2020-2024,Texas,Boling ISD,10780,67866.0,8005.0
G48010800,2020-2024,Texas,Bonham ISD,10800,68559.0,8485.0
G48010830,2020-2024,Texas,Booker ISD,10830,70714.0,6681.0
G48010860,2020-2024,Texas,Borden County ISD,10860,66667.0,23346.0
G48010890,2020-2024,Texas,Borger ISD,10890,65614.0,9997.0
G48010910,2020-2024,Texas,Bosqueville ISD,10910,81042.0,5991.0
G48010950,2020-2024,Texas,Bovina ISD,10950,59125.0,23908.0
G48010990,2020-2024,Texas,Bowie ISD,10990,66461.0,6904.0
G48011010,2020-2024,Texas,Boyd ISD,11010,73988.0,16846.0
G48011040,2020-2024,Texas,Boys Ranch ISD,11040,,
G48011070,2020-2024,Texas,Brackett ISD,11070,70000.0,8852.0
G48011110,2020-2024,Texas,Brady ISD,11110,54492.0,18088.0
G48044470,2020-2024,Texas,Brazos ISD,44470,44768.0,18086.0
G48011190,2020-2024,Texas,Brazosport ISD,11190,80703.0,5263.0
G48011220,2020-2024,Texas,Breckenridge ISD,11220,57852.0,10314.0
G48011250,2020-2024,Texas,Bremond ISD,11250,72500.0,17954.0
G48011280,2020-2024,Texas,Brenham ISD,11280,75639.0,6066.0
G48011310,2020-2024,Texas,Bridge City ISD,11310,93152.0,11363.0
G48011340,2020-2024,Texas,Bridgeport ISD,11340,88929.0,16654.0
G48011430,2020-2024,Texas,Broaddus ISD,11430,60134.0,10052.0
G48011460,2020-2024,Texas,Brock ISD,11460,142130.0,28797.0
G48011490,2020-2024,Texas,Bronte ISD,11490,61563.0,10483.0
G48011520,2020-2024,Texas,Brookeland ISD,11520,69830.0,16087.0
G48011550,2020-2024,Texas,Brookesmith ISD,11550,53487.0,25578.0
G48011580,2020-2024,Texas,Brooks County ISD,11580,47764.0,16489.0
G48011610,2020-2024,Texas,Brownfield ISD,11610,42971.0,2708.0
G48011640,2020-2024,Texas,Brownsboro ISD,11640,63112.0,4510.0
G48011680,2020-2024,Texas,Brownsville ISD,11680,48874.0,1923.0
G48011700,2020-2024,Texas,Brownwood ISD,11700,51765.0,8092.0
G48011730,2020-2024,Texas,Bruceville-Eddy ISD,11730,63103.0,24421.0
G48011790,2020-2024,Texas,Bryan ISD,11790,61113.0,1838.0
G48011820,2020-2024,Texas,Bryson ISD,11820,70568.0,27386.0
G48011850,2020-2024,Texas,Buckholts ISD,11850,55208.0,17337.0
G48011910,2020-2024,Texas,Buena Vista ISD,11910,76250.0,30004.0
G48011990,2020-2024,Texas,Buffalo ISD,11990,46944.0,8666.0
G48012060,2020-2024,Texas,Bullard ISD,12060,91949.0,13990.0
G48012090,2020-2024,Texas,Buna ISD,12090,55048.0,27372.0
G48012120,2020-2024,Texas,Burkburnett ISD,12120,81172.0,10068.0
G48012150,2020-2024,Texas,Burkeville ISD,12150,42381.0,25372.0
G48012180,2020-2024,Texas,Burleson ISD,12180,95274.0,6468.0
G48012220,2020-2024,Texas,Burnet CISD,12220,79893.0,6528.0
G48012240,2020-2024,Texas,Burton ISD,12240,101392.0,17888.0
G48035570,2020-2024,Texas,Bushland ISD,35570,114535.0,12663.0
G48012360,2020-2024,Texas,Bynum ISD,12360,85250.0,24459.0
G48012390,2020-2024,Texas,Caddo Mills ISD,12390,107083.0,13870.0
G48012420,2020-2024,Texas,Calallen ISD,12420,83444.0,10250.0
G48012460,2020-2024,Texas,Caldwell ISD,12460,69147.0,10079.0
G48012480,2020-2024,Texas,Calhoun County ISD,12480,79959.0,8800.0
G48012510,2020-2024,Texas,Callisburg ISD,12510,110189.0,21571.0
G48012540,2020-2024,Texas,Calvert ISD,12540,56726.0,23612.0
G48012640,2020-2024,Texas,Cameron ISD,12640,64127.0,8610.0
G48012660,2020-2024,Texas,Campbell ISD,12660,59846.0,7897.0
G48012700,2020-2024,Texas,Canadian ISD,12700,61648.0,22191.0
G48012750,2020-2024,Texas,Canton ISD,12750,65671.0,11665.0
G48012780,2020-2024,Texas,Canutillo ISD,12780,81353.0,9999.0
G48012810,2020-2024,Texas,Canyon ISD,12810,94955.0,3167.0
G48012870,2020-2024,Texas,Carlisle ISD,12870,54858.0,13322.0
G48012990,2020-2024,Texas,Carrizo Springs CISD,12990,38808.0,8956.0
G48013020,2020-2024,Texas,Carroll ISD,13020,250001.0,
G48013050,2020-2024,Texas,Carrollton-Farmers Branch ISD,13050,87139.0,2698.0
G48013110,2020-2024,Texas,Carthage ISD,13110,63860.0,13270.0
G48013170,2020-2024,Texas,Castleberry ISD,13170,61935.0,4622.0
G48013200,2020-2024,Texas,Cayuga ISD,13200,73966.0,10601.0
G48013230,2020-2024,Texas,Cedar Hill ISD,13230,99737.0,7236.0
G48013260,2020-2024,Texas,Celeste ISD,13260,77132.0,10214.0
G48013290,2020-2024,Texas,Celina ISD,13290,156852.0,19956.0
G48013320,2020-2024,Texas,Center ISD,13320,51453.0,6111.0
G48013350,2020-2024,Texas,Center Point ISD,13350,81892.0,18390.0
G48013410,2020-2024,Texas,Centerville ISD (Leon County),13410,72083.0,9527.0
G48013380,2020-2024,Texas,Centerville ISD (Trinity County),13380,76771.0,17234.0
G48013440,2020-2024,Texas,Central Heights ISD,13440,63283.0,10030.0
G48013500,2020-2024,Texas,Central ISD,13500,82534.0,16849.0
G48013590,2020-2024,Texas,Channelview ISD,13590,64681.0,7334.0
G48013620,2020-2024,Texas,Channing ISD,13620,71875.0,35786.0
G48013650,2020-2024,Texas,Chapel Hill ISD (Smith County),13650,72968.0,8386.0
G48013680,2020-2024,Texas,Chapel Hill ISD (Titus County),13680,107895.0,28910.0
G48013710,2020-2024,Texas,Charlotte ISD,13710,39464.0,20212.0
G48013740,2020-2024,Texas,Cherokee ISD,13740,46058.0,11250.0
G48013770,2020-2024,Texas,Chester ISD,13770,69762.0,9422.0
G48013800,2020-2024,Texas,Chico ISD,13800,87253.0,8827.0
G48013860,2020-2024,Texas,Childress ISD,13860,58750.0,16788.0
G48013890,2020-2024,Texas,Chillicothe ISD,13890,79375.0,34701.0
G48013920,2020-2024,Texas,Chilton ISD,13920,67120.0,14757.0
G48013960,2020-2024,Texas,China Spring ISD,13960,104931.0,9325.0
G48013980,2020-2024,Texas,Chireno ISD,13980,67226.0,12325.0
G48000012,2020-2024,Texas,Chisum ISD,12,105000.0,31854.0
G48014010,2020-2024,Texas,Christoval ISD,14010,83676.0,26531.0
G48014070,2020-2024,Texas,Cisco ISD,14070,60956.0,5097.0
G48014130,2020-2024,Texas,City View ISD,14130,54332.0,11991.0
G48014160,2020-2024,Texas,Clarendon ISD,14160,58719.0,11233.0
G48014190,2020-2024,Texas,Clarksville ISD,14190,39564.0,8200.0
G48014250,2020-2024,Texas,Claude ISD,14250,72188.0,12883.0
G48014280,2020-2024,Texas,Clear Creek ISD,14280,102389.0,2875.0
G48014310,2020-2024,Texas,Cleburne ISD,14310,72354.0,7731.0
G48014370,2020-2024,Texas,Cleveland ISD,14370,57146.0,8091.0
G48014400,2020-2024,Texas,Clifton ISD,14400,74107.0,5334.0
G48014430,2020-2024,Texas,Clint ISD,14430,55527.0,3786.0
G48014450,2020-2024,Texas,Clyde CISD,14450,78981.0,11435.0
G48014490,2020-2024,Texas,Coahoma ISD,14490,65128.0,21120.0
G48014520,2020-2024,Texas,Coldspring-Oakhurst CISD,14520,58972.0,7426.0
G48014550,2020-2024,Texas,Coleman ISD,14550,47386.0,11931.0
G48007350,2020-2024,Texas,College Station ISD,7350,54117.0,3269.0
G48014580,2020-2024,Texas,Collinsville ISD,14580,68418.0,13863.0
G48014600,2020-2024,Texas,Colmesneil ISD,14600,56591.0,12356.0
G48014640,2020-2024,Texas,Colorado ISD,14640,68934.0,14008.0
G48014670,2020-2024,Texas,Columbia-Brazoria ISD,14670,74550.0,7909.0
G48014700,2020-2024,Texas,Columbus ISD,14700,69875.0,17972.0
G48014730,2020-2024,Texas,Comal ISD,14730,110926.0,3282.0
G48014760,2020-2024,Texas,Comanche ISD,14760,57986.0,8809.0
G48014790,2020-2024,Texas,Comfort ISD,14790,101250.0,18104.0
G48014820,2020-2024,Texas,Commerce ISD,14820,56946.0,10069.0
G48014850,2020-2024,Texas,Community ISD,14850,111818.0,12450.0
G48014880,2020-2024,Texas,Como-Pickton CISD,14880,68098.0,19226.0
G48014920,2020-2024,Texas,Comstock ISD,14920,64583.0,28916.0
G48014970,2020-2024,Texas,Connally ISD,14970,56875.0,6972.0
G48015000,2020-2024,Texas,Conroe ISD,15000,98985.0,3188.0
G48015120,2020-2024,Texas,Coolidge ISD,15120,60274.0,6624.0
G48015150,2020-2024,Texas,Cooper ISD,15150,63861.0,9170.0
G48015210,2020-2024,Texas,Coppell ISD,15210,160589.0,10919.0
G48015240,2020-2024,Texas,Copperas Cove ISD,15240,73120.0,3572.0
G48015270,2020-2024,Texas,Corpus Christi ISD,15270,63920.0,1407.0
G48015300,2020-2024,Texas,Corrigan-Camden ISD,15300,49817.0,15606.0
G48015330,2020-2024,Texas,Corsicana ISD,15330,58698.0,4081.0
G48015360,2020-2024,Texas,Cotton Center ISD,15360,59107.0,9646.0
G48015400,2020-2024,Texas,Cotulla ISD,15400,54500.0,17134.0
G48015420,2020-2024,Texas,Coupland ISD,15420,100852.0,23417.0
G48015480,2020-2024,Texas,Covington ISD,15480,70556.0,19026.0
G48015510,2020-2024,Texas,Crandall ISD,15510,93644.0,6658.0
G48015540,2020-2024,Texas,Crane ISD,15540,62212.0,14766.0
G48015570,2020-2024,Texas,Cranfills Gap ISD,15570,74583.0,23383.0
G48015600,2020-2024,Texas,Crawford ISD,15600,109931.0,21920.0
G48015690,2020-2024,Texas,Crockett County Consolidated CSD,15690,81022.0,32122.0
G48015720,2020-2024,Texas,Crockett ISD,15720,46845.0,8502.0
G48015750,2020-2024,Texas,Crosby ISD,15750,91958.0,15955.0
G48000001,2020-2024,Texas,Crosbyton CISD,1,49135.0,15096.0
G48015810,2020-2024,Texas,Cross Plains ISD,15810,60179.0,16624.0
G48015840,2020-2024,Texas,Cross Roads ISD,15840,56473.0,19746.0
G48015870,2020-2024,Texas,Crowell ISD,15870,62188.0,25153.0
G48015910,2020-2024,Texas,Crowley ISD,15910,86560.0,3532.0
G48015930,2020-2024,Texas,Crystal City ISD,15930,37417.0,9081.0
G48015960,2020-2024,Texas,Cuero ISD,15960,65679.0,8344.0
G48015990,2020-2024,Texas,Culberson County-Allamoore ISD,15990,58537.0,25954.0
G48016020,2020-2024,Texas,Cumby Collegiate ISD,16020,82292.0,10403.0
G48016080,2020-2024,Texas,Cushing ISD,16080,66532.0,9617.0
G48016110,2020-2024,Texas,Cypress-Fairbanks ISD,16110,92879.0,1658.0
G48016140,2020-2024,Texas,D'Hanis ISD,16140,67898.0,20661.0
G48016180,2020-2024,Texas,Daingerfield-Lone Star ISD,16180,61852.0,6524.0
G48016200,2020-2024,Texas,Dalhart ISD,16200,71756.0,7308.0
G48016230,2020-2024,Texas,Dallas ISD,16230,70951.0,944.0
G48016260,2020-2024,Texas,Damon ISD,16260,80964.0,28482.0
G48016290,2020-2024,Texas,Danbury ISD,16290,107176.0,25749.0
G48016320,2020-2024,Texas,Darrouzett ISD,16320,79167.0,30963.0
G48016350,2020-2024,Texas,"Dawson ISD (Dawson, Lynn, and Terry Counties)",16350,51667.0,22105.0
G48016380,2020-2024,Texas,Dawson ISD (Hill and Navarro Counties),16380,64779.0,19220.0
G48016410,2020-2024,Texas,Dayton ISD,16410,83472.0,6783.0
G48016440,2020-2024,Texas,De Leon ISD,16440,56288.0,15850.0
G48016570,2020-2024,Texas,DeKalb ISD,16570,55464.0,12645.0
G48016860,2020-2024,Texas,DeSoto ISD,16860,83272.0,7669.0
G48016500,2020-2024,Texas,Decatur ISD,16500,94259.0,4907.0
G48016530,2020-2024,Texas,Deer Park ISD,16530,91636.0,7014.0
G48016620,2020-2024,Texas,Del Valle ISD,16620,79700.0,6324.0
G48016650,2020-2024,Texas,Dell City ISD,16650,52639.0,35598.0
G48016710,2020-2024,Texas,Denison ISD,16710,71506.0,3541.0
G48016740,2020-2024,Texas,Denton ISD,16740,90602.0,2853.0
G48016770,2020-2024,Texas,Denver City ISD,16770,90757.0,16248.0
G48016890,2020-2024,Texas,Detroit ISD,16890,80096.0,19180.0
G48016920,2020-2024,Texas,Devers ISD,16920,77768.0,13253.0
G48016950,2020-2024,Texas,Devine ISD,16950,61544.0,9548.0
G48016980,2020-2024,Texas,Dew ISD,16980,68906.0,28637.0
G48017010,2020-2024,Texas,Deweyville ISD,17010,64563.0,37881.0
G48017040,2020-2024,Texas,Diboll ISD,17040,61559.0,9202.0
G48017070,2020-2024,Texas,Dickinson ISD,17070,83295.0,5974.0
G48017100,2020-2024,Texas,Dilley ISD,17100,56354.0,23533.0
G48017130,2020-2024,Texas,Dime Box ISD,17130,61250.0,13885.0
G48017160,2020-2024,Texas,Dimmitt ISD,17160,57532.0,22053.0
G48017190,2020-2024,Texas,Divide ISD,17190,87083.0,43997.0
G48017280,2020-2024,Texas,Dodd City ISD,17280,102125.0,28166.0
G48017390,2020-2024,Texas,Donna ISD,17390,43627.0,4301.0
G48017400,2020-2024,Texas,Doss Consolidated CSD,17400,98523.0,22207.0
G48017460,2020-2024,Texas,Douglass ISD,17460,79948.0,17300.0
G48000008,2020-2024,Texas,Dripping Springs ISD,8,169874.0,15997.0
G48017550,2020-2024,Texas,Driscoll ISD,17550,,
G48017580,2020-2024,Texas,Dublin ISD,17580,66344.0,18030.0
G48017610,2020-2024,Texas,Dumas ISD,17610,61618.0,4735.0
G48017640,2020-2024,Texas,Duncanville ISD,17640,72230.0,3318.0
G48017700,2020-2024,Texas,Eagle Mountain-Saginaw ISD,17700,101650.0,5510.0
G48017730,2020-2024,Texas,Eagle Pass ISD,17730,49568.0,4673.0
G48017760,2020-2024,Texas,Eanes ISD,17760,195329.0,13185.0
G48017790,2020-2024,Texas,Early ISD,17790,77661.0,19935.0
G48017830,2020-2024,Texas,East Bernard ISD,17830,96250.0,24123.0
G48017850,2020-2024,Texas,East Central ISD,17850,80803.0,6282.0
G48017880,2020-2024,Texas,East Chambers ISD,17880,77331.0,16038.0
G48017960,2020-2024,Texas,Eastland ISD,17960,56948.0,14498.0
G48018000,2020-2024,Texas,Ector County ISD,18000,71536.0,3707.0
G48018030,2020-2024,Texas,Ector ISD,18030,78203.0,11351.0
G48018060,2020-2024,Texas,Edcouch-Elsa ISD,18060,38770.0,8070.0
G48018070,2020-2024,Texas,Eden CISD,18070,67216.0,21471.0
G48018150,2020-2024,Texas,Edgewood ISD (Bexar County),18150,42055.0,1987.0
G48018120,2020-2024,Texas,Edgewood ISD (Van Zandt County),18120,78995.0,10569.0
G48018180,2020-2024,Texas,Edinburg CISD,18180,58501.0,3250.0
G48018210,2020-2024,Texas,Edna ISD,18210,63014.0,6974.0
G48018280,2020-2024,Texas,El Campo ISD,18280,70550.0,8735.0
G48018300,2020-2024,Texas,El Paso ISD,18300,54425.0,1950.0
G48018330,2020-2024,Texas,Electra ISD,18330,69356.0,14510.0
G48018360,2020-2024,Texas,Elgin ISD,18360,90375.0,11216.0
G48018390,2020-2024,Texas,Elkhart ISD,18390,70759.0,6212.0
G48018480,2020-2024,Texas,Elysian Fields ISD,18480,73750.0,21263.0
G48018540,2020-2024,Texas,Ennis ISD,18540,77169.0,6319.0
G48018600,2020-2024,Texas,Era ISD,18600,87639.0,18967.0
G48018690,2020-2024,Texas,Eula ISD,18690,74405.0,15591.0
G48018720,2020-2024,Texas,Eustace ISD,18720,59936.0,11793.0
G48018750,2020-2024,Texas,Evadale ISD,18750,49966.0,23190.0
G48018780,2020-2024,Texas,Evant ISD,18780,76447.0,8328.0
G48018810,2020-2024,Texas,Everman ISD,18810,75317.0,5528.0
G48018840,2020-2024,Texas,Excelsior ISD,18840,57850.0,25302.0
G48018890,2020-2024,Texas,Ezzell ISD,18890,55809.0,13712.0
G48018900,2020-2024,Texas,Fabens ISD,18900,43367.0,16273.0
G48018940,2020-2024,Texas,Fairfield ISD,18940,59727.0,7759.0
G48019020,2020-2024,Texas,Falls City ISD,19020,89677.0,20464.0
G48019050,2020-2024,Texas,Fannindel ISD,19050,64286.0,21941.0
G48019080,2020-2024,Texas,Farmersville ISD,19080,90154.0,16207.0
G48019110,2020-2024,Texas,Farwell ISD,19110,68889.0,13658.0
G48019140,2020-2024,Texas,Fayetteville ISD,19140,87907.0,10338.0
G48019170,2020-2024,Texas,Ferris ISD,19170,81786.0,20382.0
G48019280,2020-2024,Texas,Flatonia ISD,19280,75764.0,14291.0
G48019320,2020-2024,Texas,Florence ISD,19320,90000.0,13338.0
G48019350,2020-2024,Texas,Floresville ISD,19350,89880.0,7094.0
G48019380,2020-2024,Texas,Flour Bluff ISD,19380,92182.0,8117.0
G48019440,2020-2024,Texas,Floydada Collegiate ISD,19440,53315.0,13377.0
G48019500,2020-2024,Texas,Follett ISD,19500,86250.0,14127.0
G48019530,2020-2024,Texas,Forestburg ISD,19530,91094.0,14833.0
G48019560,2020-2024,Texas,Forney ISD,19560,104853.0,5897.0
G48019620,2020-2024,Texas,Forsan ISD,19620,91508.0,13939.0
G48019650,2020-2024,Texas,Fort Bend ISD,19650,105638.0,3226.0
G48020100,2020-2024,Texas,Fort Davis ISD,20100,73098.0,32516.0
G48011400,2020-2024,Texas,Fort Elliott CISD,11400,94250.0,35016.0
G48020130,2020-2024,Texas,Fort Hancock ISD,20130,45000.0,15946.0
G48020160,2020-2024,Texas,Fort Sam Houston ISD,20160,100662.0,21360.0
G48020190,2020-2024,Texas,Fort Stockton ISD,20190,79028.0,11019.0
G48019700,2020-2024,Texas,Fort Worth ISD,19700,65742.0,1341.0
G48019740,2020-2024,Texas,Franklin ISD,19740,101875.0,18250.0
G48019770,2020-2024,Texas,Frankston ISD,19770,72234.0,15445.0
G48019840,2020-2024,Texas,Fredericksburg ISD,19840,75388.0,7856.0
G48019820,2020-2024,Texas,Freer ISD,19820,73750.0,36895.0
G48019830,2020-2024,Texas,Frenship ISD,19830,77793.0,3734.0
G48019950,2020-2024,Texas,Friendswood ISD,19950,149590.0,9820.0
G48019980,2020-2024,Texas,Friona ISD,19980,72500.0,17213.0
G48020010,2020-2024,Texas,Frisco ISD,20010,144206.0,2934.0
G48020040,2020-2024,Texas,Frost ISD,20040,83125.0,17826.0
G48020070,2020-2024,Texas,Fruitvale ISD,20070,60467.0,7182.0
G48020220,2020-2024,Texas,Gainesville ISD,20220,59464.0,3576.0
G48020250,2020-2024,Texas,Galena Park ISD,20250,57350.0,5533.0
G48020280,2020-2024,Texas,Galveston ISD,20280,56708.0,3726.0
G48020310,2020-2024,Texas,Ganado ISD,20310,81826.0,18563.0
G48020340,2020-2024,Texas,Garland ISD,20340,82979.0,2461.0
