income_district,district_code,year,state,median_household_income,income_moe,staar_district,tea_district_id,administration,tests_taken,approaches_count,approaches_pct,predicted_approaches_pct,residual,test_group,performance_category
Keene ISD,25230,2020-2024,Texas,53352.0,14140.0,KEENE ISD,126906,Spring 2026,502,460.0,91.63346613545816,77.73052458331983,13.90294155213833,EOC,Over expected
Canton ISD,12750,2020-2024,Texas,65671.0,11665.0,CANTON ISD,234902,Spring 2026,862,803.0,93.15545243619488,79.69899130141062,13.456461134784263,EOC,Over expected
Carthage ISD,13110,2020-2024,Texas,63860.0,13270.0,CARTHAGE ISD,183902,Spring 2026,921,849.0,92.18241042345277,79.4096095962022,12.772800827250563,EOC,Over expected
Mineola ISD,30930,2020-2024,Texas,59063.0,7325.0,MINEOLA ISD,250903,Spring 2026,639,582.0,91.07981220657275,78.64309162829235,12.4367205782804,EOC,Over expected
Fort Sam Houston ISD,20160,2020-2024,Texas,100662.0,21360.0,FT SAM HOUSTON ISD,015914,Spring 2026,535,522.0,97.57009345794393,85.29024212799676,12.279851329947164,EOC,Over expected
Pottsboro ISD,35580,2020-2024,Texas,79710.0,10159.0,POTTSBORO ISD,091913,Spring 2026,528,495.0,93.75,81.94229873344865,11.807701266551348,EOC,Over expected
College Station ISD,7350,2020-2024,Texas,54117.0,3269.0,COLLEGE STATION ISD,021901,Spring 2026,5613,5031.0,89.63121325494387,77.85276478458125,11.778448470362619,EOC,Over expected
Hudson ISD,23790,2020-2024,Texas,61023.0,10338.0,HUDSON ISD,003902,Spring 2026,1023,924.0,90.32258064516128,78.956282209302,11.366298435859278,EOC,Over expected
Bishop CISD,10260,2020-2024,Texas,66813.0,13392.0,BISHOP CISD,178902,Spring 2026,698,635.0,90.97421203438395,79.88147275218257,11.092739282201379,EOC,Over expected
Iowa Park CISD,24260,2020-2024,Texas,75323.0,14316.0,IOWA PARK CISD,243903,Spring 2026,652,601.0,92.17791411042946,81.2412951217704,10.936618988659049,EOC,Over expected
Edna ISD,18210,2020-2024,Texas,63014.0,6974.0,EDNA ISD,120901,Spring 2026,518,467.0,90.15444015444017,79.27442631480722,10.880013839632952,EOC,Over expected
Glen Rose ISD,20850,2020-2024,Texas,82353.0,23559.0,GLEN ROSE ISD,213901,Spring 2026,677,631.0,93.205317577548,82.3646266444734,10.840690933074598,EOC,Over expected
Roma ISD,37740,2020-2024,Texas,27843.0,4811.0,ROMA ISD,214903,Spring 2026,2462,2074.0,84.24045491470349,73.65441308792427,10.586041826779223,EOC,Over expected
Mathis ISD,29400,2020-2024,Texas,45367.0,10514.0,MATHIS ISD,205904,Spring 2026,510,443.0,86.86274509803921,76.454592547931,10.408152550108213,EOC,Over expected
Early ISD,17790,2020-2024,Texas,77661.0,19935.0,EARLY ISD,025909,Spring 2026,506,465.0,91.89723320158105,81.61488674340336,10.282346458177685,EOC,Over expected
Huntington ISD,24000,2020-2024,Texas,63485.0,9818.0,HUNTINGTON ISD,003904,Spring 2026,571,511.0,89.49211908931699,79.34968792891719,10.142431160399795,EOC,Over expected
Hillsboro ISD,23280,2020-2024,Texas,59048.0,9012.0,HILLSBORO ISD,109904,Spring 2026,711,631.0,88.74824191279887,78.64069476160095,10.10754715119792,EOC,Over expected
Pittsburg ISD,35010,2020-2024,Texas,59172.0,8002.0,PITTSBURG ISD,032902,Spring 2026,804,713.0,88.68159203980099,78.66050885958319,10.0210831802178,EOC,Over expected
Whitney ISD,45720,2020-2024,Texas,54045.0,5196.0,WHITNEY ISD,109911,Spring 2026,522,458.0,87.73946360153256,77.84125982446253,9.898203777070037,EOC,Over expected
Clyde CISD,14450,2020-2024,Texas,78981.0,11435.0,CLYDE CISD,030902,Spring 2026,564,516.0,91.48936170212764,81.82581101224659,9.663550689881049,EOC,Over expected
Franklin ISD,19740,2020-2024,Texas,101875.0,18250.0,FRANKLIN ISD,198903,Spring 2026,534,507.0,94.9438202247191,85.48406874777467,9.459751476944433,EOC,Over expected
Jim Ned CISD,24780,2020-2024,Texas,94219.0,20160.0,JIM NED CISD,221911,Spring 2026,571,535.0,93.6952714535902,84.2607079884839,9.434563465106294,EOC,Over expected
Needville ISD,32310,2020-2024,Texas,92120.0,18264.0,NEEDVILLE ISD,079906,Spring 2026,1461,1362.0,93.22381930184804,83.9253064428006,9.298512859047435,EOC,Over expected
Stephenville ISD,41520,2020-2024,Texas,59152.0,4076.0,STEPHENVILLE ISD,072903,Spring 2026,1394,1220.0,87.51793400286944,78.657313037328,8.860620965541443,EOC,Over expected
Midway ISD (McLennan County),30640,2020-2024,Texas,95241.0,7603.0,MIDWAY ISD,161903,Spring 2026,3319,3096.0,93.28110876770111,84.42401450572464,8.85709426197647,EOC,Over expected
Flour Bluff ISD,19380,2020-2024,Texas,92182.0,8117.0,FLOUR BLUFF ISD,178914,Spring 2026,2324,2154.0,92.68502581755594,83.93521349179173,8.74981232576421,EOC,Over expected
Gilmer ISD,20700,2020-2024,Texas,52688.0,4955.0,GILMER ISD,230902,Spring 2026,1135,980.0,86.34361233480176,77.62442328444718,8.719189050354586,EOC,Over expected
Shallowater ISD,39870,2020-2024,Texas,87250.0,19402.0,SHALLOWATER ISD,152909,Spring 2026,625,574.0,91.84,83.14712372365926,8.69287627634074,EOC,Over expected
Grandview ISD,21540,2020-2024,Texas,87389.0,12680.0,GRANDVIEW ISD,126904,Spring 2026,561,515.0,91.80035650623886,83.16933468833291,8.631021817905946,EOC,Over expected
Ysleta ISD,46680,2020-2024,Texas,50480.0,2079.0,YSLETA ISD,071905,Spring 2026,14222,12213.0,85.87399803121923,77.27160450747303,8.602393523746201,EOC,Over expected
Mount Pleasant ISD,31760,2020-2024,Texas,53933.0,3502.0,MOUNT PLEASANT ISD,225902,Spring 2026,1884,1628.0,86.41188959660298,77.82336321983341,8.588526376769565,EOC,Over expected
West Oso ISD,45120,2020-2024,Texas,36735.0,12339.0,WEST OSO ISD,178915,Spring 2026,563,471.0,83.65896980461812,75.07527566258644,8.583694142031689,EOC,Over expected
Randolph Field ISD,36450,2020-2024,Texas,113250.0,22031.0,RANDOLPH FIELD ISD,015906,Spring 2026,571,546.0,95.6217162872154,87.30169265542,8.320023631795408,EOC,Over expected
Malakoff ISD,28780,2020-2024,Texas,68269.0,8885.0,MALAKOFF ISD,107906,Spring 2026,527,466.0,88.42504743833017,80.11412861236117,8.310918825968997,EOC,Over expected
Buna ISD,12090,2020-2024,Texas,55048.0,27372.0,BUNA ISD,121903,Spring 2026,530,457.0,86.22641509433963,78.00153031056084,8.22488478377879,EOC,Over expected
Spring Hill ISD,41190,2020-2024,Texas,90098.0,11861.0,SPRING HILL ISD,092907,Spring 2026,734,674.0,91.82561307901908,83.60220881279983,8.223404266219248,EOC,Over expected
Pleasant Grove ISD,35130,2020-2024,Texas,93968.0,11512.0,PLEASANT GROVE ISD,019912,Spring 2026,978,904.0,92.43353783231083,84.22060041918114,8.212937413129694,EOC,Over expected
Van ISD,43920,2020-2024,Texas,68605.0,7115.0,VAN ISD,234906,Spring 2026,797,704.0,88.33124215809285,80.16781842624854,8.163423731844304,EOC,Over expected
Madisonville CISD,28710,2020-2024,Texas,69704.0,6467.0,MADISONVILLE CISD,154901,Spring 2026,887,785.0,88.50056369785794,80.34342885917181,8.157134838686133,EOC,Over expected
Lindale ISD,27510,2020-2024,Texas,92838.0,11899.0,LINDALE ISD,212903,Spring 2026,1645,1516.0,92.1580547112462,84.0400364617623,8.118018249483896,EOC,Over expected
Giddings ISD,20640,2020-2024,Texas,72518.0,15025.0,GIDDINGS ISD,144901,Spring 2026,733,650.0,88.67667121418826,80.79308105047853,7.8835901637097265,EOC,Over expected
Bullard ISD,12060,2020-2024,Texas,91949.0,13990.0,BULLARD ISD,212902,Spring 2026,1204,1105.0,91.77740863787376,83.89798216251863,7.879426475355132,EOC,Over expected
McAllen ISD,29670,2020-2024,Texas,58719.0,2738.0,MCALLEN ISD,108906,Spring 2026,8006,6921.0,86.44766425181115,78.5881234855029,7.859540766308243,EOC,Over expected
Dumas ISD,17610,2020-2024,Texas,61618.0,4735.0,DUMAS ISD,171901,Spring 2026,1454,1263.0,86.86382393397524,79.05135792139423,7.812466012581012,EOC,Over expected
Brownsville ISD,11680,2020-2024,Texas,48874.0,1923.0,BROWNSVILLE ISD,031901,Spring 2026,13443,11400.0,84.80249944208882,77.01497998038042,7.787519461708399,EOC,Over expected
Lorena ISD,28200,2020-2024,Texas,104000.0,13129.0,LORENA ISD,161907,Spring 2026,673,630.0,93.61069836552748,85.82362486238974,7.787073503137748,EOC,Over expected
China Spring ISD,13960,2020-2024,Texas,104931.0,9325.0,CHINA SPRING ISD,161920,Spring 2026,1211,1134.0,93.64161849710982,85.97239038836932,7.669228108740498,EOC,Over expected
Gatesville ISD,20500,2020-2024,Texas,70998.0,5747.0,GATESVILLE ISD,050902,Spring 2026,908,801.0,88.21585903083701,80.55019855908328,7.665660471753725,EOC,Over expected
Mabank ISD,28680,2020-2024,Texas,62913.0,4658.0,MABANK ISD,129905,Spring 2026,1474,1280.0,86.83853459972863,79.25828741241845,7.580247187310178,EOC,Over expected
Orange Grove ISD,33720,2020-2024,Texas,64638.0,15844.0,ORANGE GROVE ISD,125903,Spring 2026,636,554.0,87.10691823899371,79.5339270819295,7.572991157064209,EOC,Over expected
Whitehouse ISD,45600,2020-2024,Texas,89480.0,6864.0,WHITEHOUSE ISD,212906,Spring 2026,1876,1708.0,91.04477611940298,83.50345790511413,7.54131821428885,EOC,Over expected
Yoakum ISD,46620,2020-2024,Texas,53128.0,9736.0,YOAKUM ISD,062903,Spring 2026,507,432.0,85.20710059171599,77.69473137406158,7.51236921765441,EOC,Over expected
Longview ISD,28110,2020-2024,Texas,61669.0,3661.0,LONGVIEW ISD,092903,Spring 2026,3244,2805.0,86.46732429099877,79.05950726814498,7.407817022853791,EOC,Over expected
Gregory-Portland ISD,21780,2020-2024,Texas,82083.0,9503.0,GREGORY-PORTLAND ISD,205902,Spring 2026,1915,1718.0,89.71279373368147,82.3214830440282,7.391310689653267,EOC,Over expected
McGregor ISD,29820,2020-2024,Texas,86000.0,15518.0,MCGREGOR ISD,161909,Spring 2026,569,514.0,90.33391915641477,82.94738483270923,7.386534323705533,EOC,Over expected
Diboll ISD,17040,2020-2024,Texas,61559.0,9202.0,DIBOLL ISD,003905,Spring 2026,607,524.0,86.32619439868205,79.04193024574138,7.284264152940665,EOC,Over expected
Wimberley ISD,9,2020-2024,Texas,82389.0,14995.0,WIMBERLEY ISD,105905,Spring 2026,1158,1038.0,89.63730569948186,82.37037912453276,7.266926574949096,EOC,Over expected
San Diego ISD,38820,2020-2024,Texas,46771.0,13870.0,SAN DIEGO ISD,066902,Spring 2026,517,434.0,83.9458413926499,76.67893927024609,7.266902122403806,EOC,Over expected
Palmer ISD,34110,2020-2024,Texas,106652.0,16738.0,PALMER ISD,070910,Spring 2026,508,475.0,93.503937007874,86.24739089342933,7.256546114444674,EOC,Over expected
Nederland ISD,32280,2020-2024,Texas,77596.0,6633.0,NEDERLAND ISD,123905,Spring 2026,2016,1790.0,88.78968253968253,81.60450032107396,7.185182218608574,EOC,Over expected
Sabine ISD,38460,2020-2024,Texas,71563.0,13924.0,SABINE ISD,092906,Spring 2026,577,506.0,87.69497400346621,80.6404805377927,7.0544934656735165,EOC,Over expected
Tatum ISD,42240,2020-2024,Texas,82321.0,16718.0,TATUM ISD,201910,Spring 2026,543,485.0,89.31860036832413,82.35951332886509,6.959087039459035,EOC,Over expected
Brownsboro ISD,11640,2020-2024,Texas,63112.0,4510.0,BROWNSBORO ISD,107902,Spring 2026,1042,897.0,86.08445297504798,79.29008584385771,6.7943671311902705,EOC,Over expected
Calallen ISD,12420,2020-2024,Texas,83444.0,10250.0,CALALLEN ISD,178903,Spring 2026,1473,1315.0,89.27359131025119,82.5389587484946,6.734632561756598,EOC,Over expected
Hondo ISD,23430,2020-2024,Texas,64007.0,8794.0,HONDO ISD,163904,Spring 2026,707,609.0,86.13861386138613,79.43309888977792,6.70551497160821,EOC,Over expected
White Oak ISD,45480,2020-2024,Texas,100146.0,21840.0,WHITE OAK ISD,092908,Spring 2026,555,510.0,91.8918918918919,85.20778991381259,6.684101978079312,EOC,Over expected
Somerset ISD,40740,2020-2024,Texas,72176.0,8968.0,SOMERSET ISD,015909,Spring 2026,1674,1463.0,87.39545997610514,80.7384324899146,6.657027486190543,EOC,Over expected
Kerrville ISD,25590,2020-2024,Texas,65030.0,4507.0,KERRVILLE ISD,133903,Spring 2026,1616,1393.0,86.20049504950495,79.59656519813144,6.603929851373508,EOC,Over expected
Alamo Heights ISD,7590,2020-2024,Texas,100268.0,10037.0,ALAMO HEIGHTS ISD,015901,Spring 2026,2016,1851.0,91.8154761904762,85.22728442956931,6.588191760906895,EOC,Over expected
Farmersville ISD,19080,2020-2024,Texas,90154.0,16207.0,FARMERSVILLE ISD,043904,Spring 2026,1010,911.0,90.1980198019802,83.61115711511438,6.586862686865814,EOC,Over expected
Alice ISD,7800,2020-2024,Texas,49032.0,5774.0,ALICE ISD,125901,Spring 2026,1609,1341.0,83.34369173399627,77.04022697619651,6.303464757799759,EOC,Over expected
Eagle Pass ISD,17730,2020-2024,Texas,49568.0,4673.0,EAGLE PASS ISD,159901,Spring 2026,3578,2985.0,83.42649524874231,77.12587501263589,6.300620236106425,EOC,Over expected
Van Alstyne ISD,43890,2020-2024,Texas,112799.0,14947.0,VAN ALSTYNE ISD,091908,Spring 2026,1116,1043.0,93.45878136200716,87.22962686356522,6.229154498441943,EOC,Over expected
Fairfield ISD,18940,2020-2024,Texas,59727.0,7759.0,FAIRFIELD ISD,081902,Spring 2026,665,565.0,84.9624060150376,78.74919292716501,6.213213087872589,EOC,Over expected
Hamshire-Fannett ISD,22320,2020-2024,Texas,101541.0,10383.0,HAMSHIRE-FANNETT ISD,123914,Spring 2026,769,704.0,91.54746423927178,85.43069851611283,6.116765723158949,EOC,Over expected
Hurst-Euless-Bedford ISD,24060,2020-2024,Texas,82201.0,2569.0,HURST-EULESS-BEDFORD ISD,220916,Spring 2026,8699,7690.0,88.40096562823312,82.34033839533389,6.060627232899236,EOC,Over expected
Ingleside ISD,24180,2020-2024,Texas,70657.0,12652.0,INGLESIDE ISD,205903,Spring 2026,816,706.0,86.51960784313727,80.49570978963212,6.02389805350515,EOC,Over expected
Academy ISD,7470,2020-2024,Texas,95390.0,4391.0,ACADEMY ISD,014901,Spring 2026,689,623.0,90.42089985486211,84.4478233815259,5.973076473336221,EOC,Over expected
Lumberton ISD,13530,2020-2024,Texas,98812.0,9473.0,LUMBERTON ISD,100907,Spring 2026,1552,1411.0,90.91494845360825,84.99462856939071,5.920319884217534,EOC,Over expected
Eustace ISD,18720,2020-2024,Texas,59936.0,11793.0,EUSTACE ISD,107905,Spring 2026,698,591.0,84.67048710601719,78.78258926973186,5.887897836285333,EOC,Over expected
Boyd ISD,11010,2020-2024,Texas,73988.0,16846.0,BOYD ISD,249902,Spring 2026,586,509.0,86.86006825938567,81.02797398623576,5.832094273149906,EOC,Over expected
Socorro ISD,40710,2020-2024,Texas,74004.0,3095.0,SOCORRO ISD,071909,Spring 2026,19990,17322.0,86.65332666333167,81.03053064403993,5.622796019291741,EOC,Over expected
Tuloso-Midway ISD,43350,2020-2024,Texas,69700.0,5027.0,TULOSO-MIDWAY ISD,178912,Spring 2026,1470,1263.0,85.91836734693878,80.34278969472076,5.575577652218016,EOC,Over expected
Atlanta ISD,8880,2020-2024,Texas,64488.0,4848.0,ATLANTA ISD,034901,Spring 2026,654,556.0,85.01529051987767,79.5099584150155,5.505332104862163,EOC,Over expected
Lubbock-Cooper ISD,15180,2020-2024,Texas,109087.0,7884.0,LUBBOCK-COOPER ISD,152906,Spring 2026,3231,2977.0,92.1386567626122,86.636482253,5.502174509612203,EOC,Over expected
East Chambers ISD,17880,2020-2024,Texas,77331.0,16038.0,EAST CHAMBERS ISD,036903,Spring 2026,657,572.0,87.06240487062405,81.56215567619255,5.500249194431504,EOC,Over expected
Perryton ISD,34650,2020-2024,Texas,70671.0,9400.0,PERRYTON ISD,179901,Spring 2026,728,626.0,85.98901098901099,80.49794686521076,5.4910641238002285,EOC,Over expected
Harlingen CISD,22530,2020-2024,Texas,58146.0,3628.0,HARLINGEN CISD,031903,Spring 2026,6559,5508.0,83.97621588656807,78.4965631778914,5.479652708676667,EOC,Over expected
Kaufman ISD,25200,2020-2024,Texas,74438.0,16313.0,KAUFMAN ISD,129903,Spring 2026,1607,1389.0,86.43434971997512,81.09987998697778,5.334469732997334,EOC,Over expected
Center ISD,13320,2020-2024,Texas,51453.0,6111.0,CENTER ISD,210901,Spring 2026,864,715.0,82.75462962962963,77.42708126018854,5.3275483694410894,EOC,Over expected
Caldwell ISD,12460,2020-2024,Texas,69147.0,10079.0,CALDWELL ISD,026901,Spring 2026,700,599.0,85.57142857142857,80.25442520936447,5.317003362064099,EOC,Over expected
Hardin-Jefferson ISD,22410,2020-2024,Texas,97988.0,7387.0,HARDIN-JEFFERSON ISD,100905,Spring 2026,1007,908.0,90.16881827209534,84.86296069247645,5.305857579618888,EOC,Over expected
Orangefield ISD,33780,2020-2024,Texas,84639.0,18127.0,ORANGEFIELD ISD,181905,Spring 2026,623,548.0,87.96147672552166,82.72990912824284,5.231567597278826,EOC,Over expected
Whitesboro ISD,45630,2020-2024,Texas,81496.0,9392.0,WHITESBORO ISD,091909,Spring 2026,661,578.0,87.44326777609682,82.22768566083806,5.215582115258755,EOC,Over expected
La Grange ISD,26100,2020-2024,Texas,75534.0,5301.0,LA GRANGE ISD,075902,Spring 2026,794,686.0,86.39798488664987,81.27501104656278,5.122973840087084,EOC,Over expected
Devine ISD,16950,2020-2024,Texas,61544.0,9548.0,DEVINE ISD,163901,Spring 2026,753,633.0,84.06374501992032,79.03953337904998,5.024211640870334,EOC,Over expected
Wylie ISD (Taylor County),46500,2020-2024,Texas,114484.0,7885.0,WYLIE ISD,221912,Spring 2026,2136,1976.0,92.50936329588016,87.49887488856587,5.010488407314298,EOC,Over expected
Levelland ISD,27240,2020-2024,Texas,60864.0,10723.0,LEVELLAND ISD,110902,Spring 2026,899,754.0,83.87096774193549,78.93087542237316,4.940092319562325,EOC,About expected
Paris ISD,34290,2020-2024,Texas,46246.0,4128.0,PARIS ISD,139909,Spring 2026,1247,1015.0,81.3953488372093,76.59504893604706,4.800299901162234,EOC,About expected
Caddo Mills ISD,12390,2020-2024,Texas,107083.0,13870.0,CADDO MILLS ISD,116901,Spring 2026,1228,1118.0,91.04234527687296,86.3162608630289,4.726084413844063,EOC,About expected
Grapevine-Colleyville ISD,21660,2020-2024,Texas,117626.0,6703.0,GRAPEVINE-COLLEYVILLE ISD,220906,Spring 2026,5943,5508.0,92.68046441191318,88.00093856485788,4.679525847055302,EOC,About expected
Clear Creek ISD,14280,2020-2024,Texas,102389.0,2875.0,CLEAR CREEK ISD,084910,Spring 2026,16426,14820.0,90.22281748447584,85.56620137973333,4.656616104742511,EOC,About expected
Bushland ISD,35570,2020-2024,Texas,114535.0,12663.0,BUSHLAND ISD,188904,Spring 2026,573,528.0,92.14659685863874,87.50702423531663,4.63957262332211,EOC,About expected
Sinton ISD,40350,2020-2024,Texas,52984.0,10901.0,SINTON ISD,205906,Spring 2026,683,562.0,82.28404099560761,77.67172145382413,4.612319541783478,EOC,About expected
Brownwood ISD,11700,2020-2024,Texas,51765.0,8092.0,BROWNWOOD ISD,025902,Spring 2026,1138,934.0,82.0738137082601,77.47693608736967,4.596877620890439,EOC,About expected
Ponder ISD,35310,2020-2024,Texas,101603.0,15704.0,PONDER ISD,061906,Spring 2026,728,655.0,89.97252747252747,85.44060556510395,4.5319219074235235,EOC,About expected
Vidor ISD,44160,2020-2024,Texas,71507.0,6045.0,VIDOR ISD,181907,Spring 2026,1544,1314.0,85.10362694300518,80.63153223547815,4.4720947075270345,EOC,About expected
