income_district,district_code,year,state,median_household_income,income_moe,staar_district,tea_district_id,administration,tests_taken,approaches_count,approaches_pct,predicted_approaches_pct,residual,test_group,performance_category
Robinson ISD,37410,2020-2024,Texas,108023.0,14875.0,ROBINSON ISD,161922,Spring 2026,947,860.0,90.8130939809926,86.46646450902333,4.34662947196928,EOC,About expected
Sweeny ISD,41970,2020-2024,Texas,74896.0,18561.0,SWEENY ISD,020906,Spring 2026,690,590.0,85.5072463768116,81.17306431662188,4.334182060189718,EOC,About expected
Raymondville ISD,36540,2020-2024,Texas,53978.0,10729.0,RAYMONDVILLE ISD,245903,Spring 2026,734,603.0,82.1525885558583,77.8305538199076,4.3220347359506945,EOC,About expected
Comal ISD,14730,2020-2024,Texas,110926.0,3282.0,COMAL ISD,046902,Spring 2026,12369,11287.0,91.25232435928532,86.93033810936569,4.321986249919632,EOC,About expected
Galena Park ISD,20250,2020-2024,Texas,57350.0,5533.0,GALENA PARK ISD,101910,Spring 2026,8365,6917.0,82.68977884040646,78.36936945213442,4.32040938827204,EOC,About expected
Groesbeck ISD,21810,2020-2024,Texas,61788.0,4016.0,GROESBECK ISD,147902,Spring 2026,541,451.0,83.3641404805915,79.07852241056342,4.285618070028079,EOC,About expected
Pine Tree ISD,34980,2020-2024,Texas,68743.0,3790.0,PINE TREE ISD,092904,Spring 2026,1700,1436.0,84.47058823529412,80.18986959980943,4.280718635484689,EOC,About expected
Belton ISD,9860,2020-2024,Texas,85617.0,4383.0,BELTON ISD,014903,Spring 2026,5594,4871.0,87.07543796925276,82.88618483652213,4.189253132730627,EOC,About expected
Allen ISD,7890,2020-2024,Texas,127415.0,8544.0,ALLEN ISD,043901,Spring 2026,8436,7909.0,93.7529634898056,89.5651337676658,4.187829722139796,EOC,About expected
Little Cypress-Mauriceville CISD,27690,2020-2024,Texas,78503.0,12030.0,LITTLE CYPRESS-MAURICEVILLE CISD,181908,Spring 2026,1301,1118.0,85.93389700230591,81.7494308603473,4.184466141958609,EOC,About expected
Granbury ISD,21390,2020-2024,Texas,88608.0,6507.0,GRANBURY ISD,111901,Spring 2026,3023,2646.0,87.52894475686405,83.36412005478738,4.164824702076672,EOC,About expected
Lampasas ISD,26640,2020-2024,Texas,80703.0,7640.0,LAMPASAS ISD,141901,Spring 2026,1409,1215.0,86.23136976579134,82.10097130841936,4.130398457371982,EOC,About expected
Crystal City ISD,15930,2020-2024,Texas,37417.0,9081.0,CRYSTAL CITY ISD,254901,Spring 2026,612,485.0,79.24836601307189,75.18425320148879,4.064112811583101,EOC,About expected
Gunter ISD,21960,2020-2024,Texas,133000.0,28089.0,GUNTER ISD,091917,Spring 2026,526,497.0,94.48669201520912,90.45756713243055,4.029124882778561,EOC,About expected
"Northside ISD (Bandera, Bexar, and Medina Counties)",33120,2020-2024,Texas,80406.0,1191.0,NORTHSIDE ISD,015915,Spring 2026,40269,34654.0,86.05627157366709,82.05351334792962,4.002758225737466,EOC,About expected
Cuero ISD,15960,2020-2024,Texas,65679.0,8344.0,CUERO ISD,062901,Spring 2026,767,642.0,83.70273794002607,79.7002696303127,4.002468309713365,EOC,About expected
Amarillo ISD,8130,2020-2024,Texas,60371.0,2660.0,AMARILLO ISD,188901,Spring 2026,10558,8747.0,82.84713013828376,78.85209840378246,3.9950317345012962,EOC,About expected
North East ISD,32940,2020-2024,Texas,79074.0,1581.0,NORTH EAST ISD,015910,Spring 2026,22817,19556.0,85.7080247184117,81.84067158573328,3.8673531326784314,EOC,About expected
Dickinson ISD,17070,2020-2024,Texas,83295.0,5974.0,DICKINSON ISD,084901,Spring 2026,4962,4278.0,86.21523579201936,82.51514987269336,3.700085919326,EOC,About expected
Joshua ISD,24930,2020-2024,Texas,94155.0,7917.0,JOSHUA ISD,126905,Spring 2026,2332,2051.0,87.95025728987993,84.25048135726726,3.699775932612667,EOC,About expected
Seminole ISD,39750,2020-2024,Texas,78443.0,9157.0,SEMINOLE ISD,083903,Spring 2026,1077,920.0,85.42246982358404,81.7398433935817,3.682626430002344,EOC,About expected
Fredericksburg ISD,19840,2020-2024,Texas,75388.0,7856.0,FREDERICKSBURG ISD,086901,Spring 2026,1326,1126.0,84.91704374057315,81.25168154409981,3.665362196473339,EOC,About expected
Aransas Pass ISD,8580,2020-2024,Texas,59583.0,6885.0,ARANSAS PASS ISD,205901,Spring 2026,573,472.0,82.37347294938918,78.72618300692757,3.6472899424616116,EOC,About expected
Montgomery ISD,31260,2020-2024,Texas,114127.0,13058.0,MONTGOMERY ISD,170903,Spring 2026,4158,3787.0,91.07744107744108,87.44182946131053,3.6356116161305465,EOC,About expected
Pharr-San Juan-Alamo ISD,34860,2020-2024,Texas,53932.0,3559.0,PHARR-SAN JUAN-ALAMO ISD,108909,Spring 2026,11596,9443.0,81.4332528458089,77.82320342872065,3.6100494170882484,EOC,About expected
Rains ISD,36360,2020-2024,Texas,66272.0,4534.0,RAINS ISD,190903,Spring 2026,582,485.0,83.33333333333334,79.7950257601794,3.5383075731539435,EOC,About expected
Kirbyville CISD,25710,2020-2024,Texas,61378.0,16535.0,KIRBYVILLE CISD,121905,Spring 2026,526,434.0,82.50950570342205,79.01300805433182,3.49649764909023,EOC,About expected
Borger ISD,10890,2020-2024,Texas,65614.0,9997.0,BORGER ISD,117901,Spring 2026,868,722.0,83.17972350230414,79.6898832079833,3.4898402943208424,EOC,About expected
Pearland ISD,34440,2020-2024,Texas,114890.0,5310.0,PEARLAND ISD,020908,Spring 2026,9141,8323.0,91.05130729679466,87.56375008034644,3.4875572164482236,EOC,About expected
Rusk ISD,38360,2020-2024,Texas,67303.0,9957.0,RUSK ISD,037907,Spring 2026,746,622.0,83.37801608579089,79.95977039743498,3.41824568835591,EOC,About expected
Barbers Hill ISD,9450,2020-2024,Texas,128353.0,14741.0,BARBERS HILL ISD,036902,Spring 2026,3051,2841.0,93.11701081612586,89.7150178314347,3.4019929846911623,EOC,About expected
Palacios ISD,34020,2020-2024,Texas,64922.0,7479.0,PALACIOS ISD,158905,Spring 2026,580,481.0,82.93103448275862,79.57930775795336,3.3517267248052605,EOC,About expected
Peaster ISD,34500,2020-2024,Texas,118199.0,18763.0,PEASTER ISD,184908,Spring 2026,592,541.0,91.38513513513512,88.09249887246938,3.292636262665738,EOC,About expected
Marion ISD,29100,2020-2024,Texas,84853.0,11833.0,MARION ISD,094904,Spring 2026,709,610.0,86.03667136812412,82.76410442637348,3.2725669417506396,EOC,About expected
El Campo ISD,18280,2020-2024,Texas,70550.0,8735.0,EL CAMPO ISD,241903,Spring 2026,1303,1091.0,83.7298541826554,80.4786121405668,3.251242042088606,EOC,About expected
Cypress-Fairbanks ISD,16110,2020-2024,Texas,92879.0,1658.0,CYPRESS-FAIRBANKS ISD,101907,Spring 2026,46907,40926.0,87.24923785362526,84.04658789738546,3.202649956239796,EOC,About expected
Tomball ISD,42960,2020-2024,Texas,128054.0,12381.0,TOMBALL ISD,101921,Spring 2026,9269,8603.0,92.8147588736649,89.66724028871946,3.147518584945445,EOC,About expected
Rockwall ISD,37650,2020-2024,Texas,128088.0,5657.0,ROCKWALL ISD,199901,Spring 2026,7609,7060.0,92.78486003417004,89.6726731865533,3.1121868476167407,EOC,About expected
Los Fresnos CISD,28290,2020-2024,Texas,69593.0,5023.0,LOS FRESNOS CISD,031906,Spring 2026,2723,2271.0,83.40066103562248,80.32569204565544,3.074968989967033,EOC,About expected
Deer Park ISD,16530,2020-2024,Texas,91636.0,7014.0,DEER PARK ISD,101908,Spring 2026,5043,4383.0,86.9125520523498,83.84796754422474,3.0645845081250513,EOC,About expected
Palestine ISD,34050,2020-2024,Texas,58908.0,8775.0,PALESTINE ISD,001907,Spring 2026,1261,1030.0,81.68120539254559,78.61832400581454,3.06288138673105,EOC,About expected
Katy ISD,25170,2020-2024,Texas,115908.0,3939.0,KATY ISD,101914,Spring 2026,39251,35633.0,90.78240044839622,87.72641743313615,3.055983015260068,EOC,About expected
Clint ISD,14430,2020-2024,Texas,55527.0,3786.0,CLINT ISD,071901,Spring 2026,3963,3214.0,81.10017663386323,78.07807025357289,3.0221063802903387,EOC,About expected
Canyon ISD,12810,2020-2024,Texas,94955.0,3167.0,CANYON ISD,191901,Spring 2026,4640,4051.0,87.30603448275862,84.37831424747529,2.9277202352833314,EOC,About expected
Sanger ISD,39180,2020-2024,Texas,99490.0,12636.0,SANGER ISD,061908,Spring 2026,1115,981.0,87.98206278026906,85.102966943842,2.879095836427055,EOC,About expected
Wylie ISD (Collin County),46530,2020-2024,Texas,132443.0,6682.0,WYLIE ISD,043914,Spring 2026,7777,7250.0,93.22360807509322,90.36856348262322,2.8550445924700085,EOC,About expected
Troy ISD,43260,2020-2024,Texas,84079.0,15335.0,TROY ISD,014910,Spring 2026,674,576.0,85.45994065281899,82.64042610509722,2.8195145477217665,EOC,About expected
Lubbock ISD,28500,2020-2024,Texas,53614.0,2024.0,LUBBOCK ISD,152901,Spring 2026,8651,6972.0,80.59183909374639,77.77238985486295,2.8194492388834362,EOC,About expected
Valley View ISD (Hidalgo County),43800,2020-2024,Texas,60951.0,6120.0,VALLEY VIEW ISD,108916,Spring 2026,1392,1138.0,81.75287356321839,78.94477724918329,2.8080963140350974,EOC,About expected
Luling ISD,28590,2020-2024,Texas,58684.0,5407.0,LULING ISD,028903,Spring 2026,526,428.0,81.36882129277566,78.5825307965563,2.7862904962193653,EOC,About expected
Brock ISD,11460,2020-2024,Texas,142130.0,28797.0,BROCK ISD,184909,Spring 2026,763,722.0,94.6264744429882,91.91645999192961,2.7100144510585835,EOC,About expected
Boerne ISD,10710,2020-2024,Texas,136279.0,10659.0,BOERNE ISD,130901,Spring 2026,4470,4188.0,93.69127516778524,90.98152219117068,2.7097529766145527,EOC,About expected
Burkburnett ISD,12120,2020-2024,Texas,81172.0,10068.0,BURKBURNETT ISD,243901,Spring 2026,1143,969.0,84.7769028871391,82.17591334030381,2.6009895468352937,EOC,About expected
Quinlan ISD,36240,2020-2024,Texas,68859.0,8176.0,QUINLAN ISD,116908,Spring 2026,1124,930.0,82.74021352313167,80.20840536888959,2.5318081542420856,EOC,About expected
Sharyland ISD,39930,2020-2024,Texas,72238.0,6831.0,SHARYLAND ISD,108911,Spring 2026,2644,2201.0,83.24508320726173,80.74833953890573,2.496743668356004,EOC,About expected
Frisco ISD,20010,2020-2024,Texas,144206.0,2934.0,FRISCO ISD,043905,Spring 2026,27026,25605.0,94.7421001998076,92.24818634201942,2.493913857788172,EOC,About expected
La Vernia ISD,26310,2020-2024,Texas,115669.0,9735.0,LA VERNIA ISD,247903,Spring 2026,1444,1302.0,90.1662049861496,87.6882273571865,2.477977628963089,EOC,About expected
Grand Saline ISD,21450,2020-2024,Texas,58750.0,11882.0,GRAND SALINE ISD,234904,Spring 2026,500,405.0,81.0,78.59307700999847,2.406922990001533,EOC,About expected
Rio Hondo ISD,37170,2020-2024,Texas,54190.0,12463.0,RIO HONDO ISD,031911,Spring 2026,559,448.0,80.14311270125224,77.86442953581273,2.278683165439503,EOC,About expected
Bandera ISD,9360,2020-2024,Texas,75021.0,7414.0,BANDERA ISD,010902,Spring 2026,850,709.0,83.41176470588235,81.19303820571687,2.2187265001654737,EOC,About expected
Frenship ISD,19830,2020-2024,Texas,77793.0,3734.0,FRENSHIP ISD,152907,Spring 2026,4645,3894.0,83.83207750269106,81.63597917028768,2.1960983324033805,EOC,About expected
Copperas Cove ISD,15240,2020-2024,Texas,73120.0,3572.0,COPPERAS COVE ISD,050910,Spring 2026,3024,2507.0,82.90343915343915,80.88927530036007,2.014163853079083,EOC,About expected
Bowie ISD,10990,2020-2024,Texas,66461.0,6904.0,BOWIE ISD,169901,Spring 2026,572,468.0,81.81818181818183,79.82522628049104,1.99295553769079,EOC,About expected
Port Neches-Groves ISD,35430,2020-2024,Texas,81914.0,8598.0,PORT NECHES-GROVES ISD,123908,Spring 2026,2132,1797.0,84.28705440900562,82.29447834597175,1.9925760630338658,EOC,About expected
Alvarado ISD,11,2020-2024,Texas,80826.0,10732.0,ALVARADO ISD,126901,Spring 2026,1479,1244.0,84.1108857336038,82.12062561528884,1.99026011831495,EOC,About expected
New Braunfels ISD,32370,2020-2024,Texas,98942.0,6666.0,NEW BRAUNFELS ISD,046901,Spring 2026,4054,3527.0,87.0004933399112,85.0154014140495,1.9850919258616955,EOC,About expected
Lancaster ISD,26670,2020-2024,Texas,69151.0,7883.0,LANCASTER ISD,057913,Spring 2026,2600,2138.0,82.23076923076923,80.25506437381551,1.975704856953712,EOC,About expected
Lamesa ISD,26610,2020-2024,Texas,51358.0,12128.0,LAMESA ISD,058906,Spring 2026,565,448.0,79.29203539823008,77.41190110447633,1.8801342937537555,EOC,About expected
Winnsboro ISD,46200,2020-2024,Texas,60662.0,12105.0,WINNSBORO ISD,250907,Spring 2026,592,478.0,80.74324324324324,78.89859761759564,1.8446456256476012,EOC,About expected
Ferris ISD,19170,2020-2024,Texas,81786.0,20382.0,FERRIS ISD,070905,Spring 2026,1167,981.0,84.06169665809769,82.27402508353848,1.7876715745592122,EOC,About expected
Lake Dallas ISD,26430,2020-2024,Texas,105650.0,8013.0,LAKE DALLAS ISD,061912,Spring 2026,1572,1381.0,87.8498727735369,86.08728019844378,1.762592575093123,EOC,About expected
Weslaco ISD,44960,2020-2024,Texas,57881.0,3444.0,WESLACO ISD,108913,Spring 2026,6497,5210.0,80.19085731876251,78.45421853300999,1.7366387857525183,EOC,About expected
Round Rock ISD,38080,2020-2024,Texas,108174.0,2738.0,ROUND ROCK ISD,246909,Spring 2026,18461,16280.0,88.18590542224149,86.49059296705009,1.6953124551913987,EOC,About expected
Carrizo Springs CISD,12990,2020-2024,Texas,38808.0,8956.0,CARRIZO SPRINGS CISD,064903,Spring 2026,719,554.0,77.05146036161335,75.40652263933798,1.6449377222753725,EOC,About expected
Andrews ISD,8280,2020-2024,Texas,72242.0,9282.0,ANDREWS ISD,002901,Spring 2026,1615,1330.0,82.35294117647058,80.74897870335676,1.6039624731138247,EOC,About expected
Bay City ISD,9630,2020-2024,Texas,57915.0,6358.0,BAY CITY ISD,158901,Spring 2026,1298,1039.0,80.0462249614792,78.45965143084383,1.5865735306353628,EOC,About expected
La Feria ISD,26040,2020-2024,Texas,49870.0,6407.0,LA FERIA ISD,031905,Spring 2026,1097,864.0,78.7602552415679,77.1741319286894,1.5861233128784988,EOC,About expected
Corpus Christi ISD,15270,2020-2024,Texas,63920.0,1407.0,CORPUS CHRISTI ISD,178904,Spring 2026,12808,10359.0,80.8791380387258,79.41919706296781,1.4599409757579878,EOC,About expected
Cameron ISD,12640,2020-2024,Texas,64127.0,8610.0,CAMERON ISD,166901,Spring 2026,544,440.0,80.88235294117648,79.45227382330913,1.4300791178673506,EOC,About expected
Gladewater ISD,20760,2020-2024,Texas,62593.0,6403.0,GLADEWATER ISD,092901,Spring 2026,597,481.0,80.56951423785594,79.20715425633524,1.3623599815206973,EOC,About expected
Burnet CISD,12220,2020-2024,Texas,79893.0,6528.0,BURNET CISD,027903,Spring 2026,1314,1095.0,83.33333333333334,81.97154050708373,1.3617928262496122,EOC,About expected
Klein ISD,25740,2020-2024,Texas,95905.0,3629.0,KLEIN ISD,101915,Spring 2026,22118,18989.0,85.85315127950086,84.5301158045973,1.3230354749035627,EOC,About expected
Navarro ISD,32160,2020-2024,Texas,98125.0,12252.0,NAVARRO ISD,094903,Spring 2026,1114,960.0,86.17594254937163,84.88485207492457,1.29109047444706,EOC,About expected
Keller ISD,25260,2020-2024,Texas,122192.0,5501.0,KELLER ISD,220907,Spring 2026,12704,11434.0,90.00314861460957,88.73054478572017,1.2726038288894017,EOC,About expected
Friendswood ISD,19950,2020-2024,Texas,149590.0,9820.0,FRIENDSWOOD ISD,084911,Spring 2026,2526,2384.0,94.37846397466348,93.10850169311942,1.2699622815440534,EOC,About expected
Houston ISD,23640,2020-2024,Texas,67518.0,1067.0,HOUSTON ISD,101912,Spring 2026,64546,52446.0,81.25367954637002,79.99412548667839,1.259554059691638,EOC,About expected
Brenham ISD,11280,2020-2024,Texas,75639.0,6066.0,BRENHAM ISD,239901,Spring 2026,1944,1604.0,82.51028806584361,81.29178911340257,1.2184989524410383,EOC,About expected
Conroe ISD,15000,2020-2024,Texas,98985.0,3188.0,CONROE ISD,170902,Spring 2026,29058,25055.0,86.22410351710373,85.02227243189819,1.2018310852055407,EOC,About expected
Lyford CISD,28620,2020-2024,Texas,43954.0,18061.0,LYFORD CISD,245902,Spring 2026,571,442.0,77.40805604203153,76.22880770560108,1.1792483364304474,EOC,About expected
El Paso ISD,18300,2020-2024,Texas,54425.0,1950.0,EL PASO ISD,071902,Spring 2026,21963,17355.0,79.01925966398034,77.90198044731135,1.1172792166689902,EOC,About expected
Killeen ISD,25660,2020-2024,Texas,64887.0,2567.0,KILLEEN ISD,014906,Spring 2026,14711,11859.0,80.6131466249745,79.57371506900675,1.0394315559677523,EOC,About expected
Lamar CISD,26580,2020-2024,Texas,109349.0,5441.0,LAMAR CISD,079901,Spring 2026,18940,16607.0,87.68215417106653,86.67834752454313,1.003806646523401,EOC,About expected
United ISD,43650,2020-2024,Texas,74662.0,3113.0,UNITED ISD,240903,Spring 2026,9168,7530.0,82.13350785340315,81.13567319623603,0.9978346571671182,EOC,About expected
Birdville ISD,10230,2020-2024,Texas,79643.0,3395.0,BIRDVILLE ISD,220902,Spring 2026,8919,7392.0,82.87924655230407,81.93159272889373,0.9476538234103344,EOC,About expected
Aledo ISD,7780,2020-2024,Texas,156900.0,10109.0,ALEDO ISD,184907,Spring 2026,3110,2961.0,95.20900321543408,94.27657472739523,0.9324284880388518,EOC,About expected
Melissa ISD,30120,2020-2024,Texas,138846.0,7879.0,MELISSA ISD,043908,Spring 2026,2874,2653.0,92.31036882393876,91.39170597762568,0.918662846313083,EOC,About expected
Sulphur Springs ISD,41820,2020-2024,Texas,71546.0,6979.0,SULPHUR SPRINGS ISD,112901,Spring 2026,1599,1304.0,81.5509693558474,80.63776408887578,0.913205266971616,EOC,About expected
Central ISD,13500,2020-2024,Texas,82534.0,16849.0,CENTRAL ISD,003907,Spring 2026,539,449.0,83.30241187384044,82.39354883588297,0.9088630379574738,EOC,About expected
San Felipe-Del Rio CISD,38900,2020-2024,Texas,66104.0,5302.0,SAN FELIPE-DEL RIO CISD,233901,Spring 2026,3761,3034.0,80.67003456527519,79.7681808532357,0.9018537120394825,EOC,About expected
Alvin ISD,8090,2020-2024,Texas,107257.0,7261.0,ALVIN ISD,020901,Spring 2026,12236,10675.0,87.24256292906179,86.34406451664915,0.8984984124126356,EOC,About expected
Navasota ISD,32190,2020-2024,Texas,68088.0,5637.0,NAVASOTA ISD,093904,Spring 2026,1260,1020.0,80.95238095238095,80.08520642095161,0.8671745314293418,EOC,About expected
Coppell ISD,15210,2020-2024,Texas,160589.0,10919.0,COPPELL ISD,057922,Spring 2026,5488,5252.0,95.69970845481048,94.86604414236697,0.8336643124435028,EOC,About expected
Abilene ISD,7440,2020-2024,Texas,58822.0,1489.0,ABILENE ISD,221901,Spring 2026,5147,4087.0,79.40547891975909,78.60458197011718,0.8008969496419098,EOC,About expected
North Lamar ISD,33010,2020-2024,Texas,81750.0,12935.0,NORTH LAMAR ISD,139911,Spring 2026,908,754.0,83.03964757709251,82.2682726034791,0.7713749736134048,EOC,About expected
Smithville ISD,40550,2020-2024,Texas,72758.0,8078.0,SMITHVILLE ISD,011904,Spring 2026,695,567.0,81.58273381294964,80.83143091754093,0.7513028954087133,EOC,About expected
Mansfield ISD,28920,2020-2024,Texas,113158.0,3716.0,MANSFIELD ISD,220908,Spring 2026,14997,13200.0,88.01760352070414,87.28699187304608,0.7306116476580655,EOC,About expected
Pasadena ISD,34320,2020-2024,Texas,63162.0,2316.0,PASADENA ISD,101917,Spring 2026,18865,15074.0,79.90458521070765,79.2980753994957,0.60650981121195,EOC,About expected
