income_district,district_code,year,state,median_household_income,income_moe,staar_district,tea_district_id,administration,tests_taken,approaches_count,approaches_pct,predicted_approaches_pct,residual,test_group,performance_category
Spring Branch ISD,41100,2020-2024,Texas,87141.0,3816.0,SPRING BRANCH ISD,101920,Spring 2026,12272,10272.0,83.70273794002607,83.12970649236843,0.573031447657641,EOC,About expected
Medina Valley ISD,30060,2020-2024,Texas,99115.0,6604.0,MEDINA VALLEY ISD,163908,Spring 2026,3917,3352.0,85.57569568547358,85.043045276557,0.5326504089165809,EOC,About expected
Pampa ISD,34170,2020-2024,Texas,57351.0,6603.0,PAMPA ISD,090904,Spring 2026,1305,1028.0,78.77394636015326,78.36952924324719,0.4044171169060746,EOC,About expected
Lovejoy ISD,28380,2020-2024,Texas,181170.0,30114.0,LOVEJOY ISD,043919,Spring 2026,1857,1829.0,98.4921917070544,98.1547050340811,0.3374866729732986,EOC,About expected
Burleson ISD,12180,2020-2024,Texas,95274.0,6468.0,BURLESON ISD,126902,Spring 2026,5415,4588.0,84.72760849492151,84.42928761244573,0.29832088247577815,EOC,About expected
Kilgore ISD,25620,2020-2024,Texas,69261.0,11510.0,KILGORE ISD,092902,Spring 2026,1482,1194.0,80.5668016194332,80.27264139621911,0.2941602232140923,EOC,About expected
Stafford MSD,41350,2020-2024,Texas,84545.0,11868.0,STAFFORD MSD,079910,Spring 2026,1545,1282.0,82.97734627831716,82.71488876364339,0.26245751467376977,EOC,About expected
Bridge City ISD,11310,2020-2024,Texas,93152.0,11363.0,BRIDGE CITY ISD,181901,Spring 2026,1162,980.0,84.33734939759037,84.09021087116895,0.24713852642142342,EOC,About expected
Castleberry ISD,13170,2020-2024,Texas,61935.0,4622.0,CASTLEBERRY ISD,220917,Spring 2026,1534,1217.0,79.33507170795306,79.10201170413916,0.2330600038139039,EOC,About expected
Salado ISD,38580,2020-2024,Texas,114190.0,18097.0,SALADO ISD,014908,Spring 2026,1086,952.0,87.66114180478822,87.45189630141442,0.20924550337379344,EOC,About expected
Magnolia ISD,28740,2020-2024,Texas,107283.0,8534.0,MAGNOLIA ISD,170906,Spring 2026,5896,5102.0,86.53324287652646,86.34821908558091,0.1850237909455501,EOC,About expected
Anahuac ISD,8190,2020-2024,Texas,75500.0,16880.0,ANAHUAC ISD,036901,Spring 2026,576,469.0,81.42361111111111,81.26957814872893,0.154032962382189,EOC,About expected
Tyler ISD,43470,2020-2024,Texas,67521.0,3482.0,TYLER ISD,212905,Spring 2026,7253,5813.0,80.14614642217013,79.99460486001666,0.1515415621534686,EOC,About expected
Fort Bend ISD,19650,2020-2024,Texas,105638.0,3226.0,FORT BEND ISD,079907,Spring 2026,34630,29859.0,86.2229280970257,86.08536270509066,0.13756539193504125,EOC,About expected
Poteet ISD,35520,2020-2024,Texas,62625.0,26771.0,POTEET ISD,007906,Spring 2026,671,532.0,79.28464977645305,79.21226757194357,0.07238220450948063,EOC,About expected
Huntsville ISD,24030,2020-2024,Texas,50985.0,4069.0,HUNTSVILLE ISD,236902,Spring 2026,6790,5257.0,77.42268041237114,77.35229901941685,0.07038139295428891,EOC,About expected
Edinburg CISD,18180,2020-2024,Texas,58501.0,3250.0,EDINBURG CISD,108904,Spring 2026,12357,9714.0,78.61131342558873,78.55328902292122,0.058024402667513186,EOC,About expected
Robstown ISD,37440,2020-2024,Texas,41182.0,8362.0,ROBSTOWN ISD,178909,Spring 2026,927,703.0,75.83603020496224,75.78586674103029,0.050163463931951924,EOC,About expected
Progreso ISD,35910,2020-2024,Texas,39806.0,30179.0,PROGRESO ISD,108910,Spring 2026,652,493.0,75.61349693251533,75.56599416987248,0.047502762642849916,EOC,About expected
Waxahachie ISD,44730,2020-2024,Texas,89058.0,6296.0,WAXAHACHIE ISD,070912,Spring 2026,4671,3898.0,83.45108113894241,83.4360260555294,0.0150550834130172,EOC,About expected
Leander ISD,27030,2020-2024,Texas,133971.0,3764.0,LEANDER ISD,246913,Spring 2026,17085,15483.0,90.6233538191396,90.61272430292054,0.010629516219054835,EOC,About expected
Azle ISD,9200,2020-2024,Texas,91843.0,6447.0,AZLE ISD,220915,Spring 2026,2858,2397.0,83.86983904828551,83.88104430456607,-0.01120525628056157,EOC,About expected
Henderson ISD,22970,2020-2024,Texas,69754.0,6816.0,HENDERSON ISD,201902,Spring 2026,1243,998.0,80.28962188254224,80.35141841480981,-0.06179653226757864,EOC,About expected
McKinney ISD,29850,2020-2024,Texas,118747.0,5821.0,MCKINNEY ISD,043907,Spring 2026,9846,8669.0,88.04590696729636,88.18006440226188,-0.13415743496551613,EOC,About expected
Godley ISD,20960,2020-2024,Texas,92786.0,13470.0,GODLEY ISD,126911,Spring 2026,1256,1053.0,83.8375796178344,84.03172732389878,-0.1941477060643848,EOC,About expected
Mission CISD,31040,2020-2024,Texas,51194.0,3110.0,MISSION CISD,108908,Spring 2026,5238,4042.0,77.1668575792287,77.3856953619837,-0.21883778275498855,EOC,About expected
Plainview ISD,35070,2020-2024,Texas,47663.0,6076.0,PLAINVIEW ISD,095905,Spring 2026,1737,1328.0,76.45365572826712,76.82147294282802,-0.3678172145609011,EOC,About expected
Weatherford ISD,44800,2020-2024,Texas,82141.0,9304.0,WEATHERFORD ISD,184903,Spring 2026,3197,2620.0,81.95182984047544,82.33075092856828,-0.378921088092838,EOC,About expected
Midlothian ISD,30600,2020-2024,Texas,131167.0,8483.0,MIDLOTHIAN ISD,070908,Spring 2026,4830,4336.0,89.77225672877847,90.16467002274142,-0.3924132939629459,EOC,About expected
Jourdanton ISD,24960,2020-2024,Texas,77866.0,9472.0,JOURDANTON ISD,007902,Spring 2026,645,524.0,81.24031007751938,81.64764392151916,-0.4073338439997798,EOC,About expected
Beeville ISD,9720,2020-2024,Texas,58154.0,6184.0,BEEVILLE ISD,013901,Spring 2026,1150,898.0,78.08695652173913,78.49784150679349,-0.4108849850543663,EOC,About expected
Point Isabel ISD,35250,2020-2024,Texas,62596.0,4846.0,POINT ISABEL ISD,031909,Spring 2026,745,587.0,78.79194630872483,79.20763362967352,-0.41568732094869176,EOC,About expected
Decatur ISD,16500,2020-2024,Texas,94259.0,4907.0,DECATUR ISD,249905,Spring 2026,1480,1241.0,83.85135135135135,84.2670996329943,-0.41574828164294786,EOC,About expected
Commerce ISD,14820,2020-2024,Texas,56946.0,10069.0,COMMERCE ISD,116903,Spring 2026,549,427.0,77.77777777777779,78.30481384257936,-0.5270360648015782,EOC,About expected
Dallas ISD,16230,2020-2024,Texas,70951.0,944.0,DALLAS ISD,057905,Spring 2026,48711,38936.0,79.93266407998193,80.54268837678356,-0.6100242968016261,EOC,About expected
Sealy ISD,39630,2020-2024,Texas,70417.0,7909.0,SEALY ISD,008902,Spring 2026,1254,1001.0,79.82456140350878,80.45735992256971,-0.6327985190609269,EOC,About expected
Bellville ISD,9810,2020-2024,Texas,98899.0,7995.0,BELLVILLE ISD,008901,Spring 2026,1017,858.0,84.36578171091446,85.00853039620083,-0.6427486852863638,EOC,About expected
Sheldon ISD,39990,2020-2024,Texas,61538.0,5730.0,SHELDON ISD,101924,Spring 2026,4727,3704.0,78.35836682885551,79.03857463237343,-0.6802078035179164,EOC,About expected
Hays CISD,10,2020-2024,Texas,101693.0,4474.0,HAYS CISD,105906,Spring 2026,9747,8259.0,84.73376423514928,85.45498676525236,-0.721222530103077,EOC,About expected
Calhoun County ISD,12480,2020-2024,Texas,79959.0,8800.0,CALHOUN COUNTY ISD,029901,Spring 2026,1317,1070.0,81.2452543659833,81.9820867205259,-0.7368323545425994,EOC,About expected
Bridgeport ISD,11340,2020-2024,Texas,88929.0,16654.0,BRIDGEPORT ISD,249903,Spring 2026,874,722.0,82.6086956521739,83.41541300198335,-0.8067173498094462,EOC,About expected
Schertz-Cibolo-Universal City ISD,39480,2020-2024,Texas,105726.0,3973.0,SCHERTZ-CIBOLO-U CITY ISD,094902,Spring 2026,7162,6107.0,85.26947779949735,86.09942432301355,-0.8299465235161989,EOC,About expected
Livingston ISD,27780,2020-2024,Texas,63607.0,6529.0,LIVINGSTON ISD,187907,Spring 2026,1529,1200.0,78.48266841072596,79.36918244467392,-0.8865140339479609,EOC,About expected
Lake Travis ISD,26470,2020-2024,Texas,156087.0,14563.0,LAKE TRAVIS ISD,227913,Spring 2026,4211,3927.0,93.2557587271432,94.14666455272132,-0.8909058255781162,EOC,About expected
Humble ISD,23910,2020-2024,Texas,106433.0,4036.0,HUMBLE ISD,101913,Spring 2026,20798,17720.0,85.20050004808155,86.21239663973489,-1.0118965916533398,EOC,About expected
Sunnyvale ISD,41880,2020-2024,Texas,170348.0,12486.0,SUNNYVALE ISD,057919,Spring 2026,965,920.0,95.33678756476684,96.42544561179209,-1.0886580470252483,EOC,About expected
Big Spring ISD,10200,2020-2024,Texas,68718.0,4133.0,BIG SPRING ISD,114901,Spring 2026,1099,869.0,79.07188353048225,80.18587482199042,-1.1139912915081709,EOC,About expected
Liberty ISD,27450,2020-2024,Texas,49397.0,12461.0,LIBERTY ISD,146906,Spring 2026,1103,837.0,75.8839528558477,77.09855073235391,-1.2145978765062182,EOC,About expected
Rockport-Fulton ISD,8550,2020-2024,Texas,75017.0,11582.0,ROCKPORT-FULTON ISD,004901,Spring 2026,1172,937.0,79.94880546075085,81.19239904126584,-1.2435935805149967,EOC,About expected
London ISD,27990,2020-2024,Texas,179913.0,30981.0,LONDON ISD,178906,Spring 2026,806,777.0,96.40198511166254,97.95384760534175,-1.5518624936792094,EOC,About expected
Angleton ISD,8310,2020-2024,Texas,86569.0,9989.0,ANGLETON ISD,020902,Spring 2026,3085,2512.0,81.42625607779578,83.03830597586969,-1.6120498980739058,EOC,About expected
Brownfield ISD,11610,2020-2024,Texas,42971.0,2708.0,BROWNFIELD ISD,223901,Spring 2026,610,454.0,74.42622950819671,76.07173304175798,-1.6455035335612678,EOC,About expected
Rio Grande City Grulla ISD,37140,2020-2024,Texas,42795.0,3412.0,RIO GRANDE CITY GRULLA ISD,214901,Spring 2026,3744,2784.0,74.35897435897436,76.04360980591221,-1.6846354469378468,EOC,About expected
Cleburne ISD,14310,2020-2024,Texas,72354.0,7731.0,CLEBURNE ISD,126903,Spring 2026,2708,2139.0,78.98818316100443,80.76687530798588,-1.7786921469814558,EOC,About expected
San Marcos CISD,38970,2020-2024,Texas,51780.0,2288.0,SAN MARCOS CISD,105902,Spring 2026,3015,2281.0,75.65505804311773,77.47933295406106,-1.8242749109433305,EOC,About expected
Northwest ISD,33180,2020-2024,Texas,127922.0,6842.0,NORTHWEST ISD,061911,Spring 2026,12265,10771.0,87.8189971463514,89.64614786183513,-1.8271507154837252,EOC,About expected
La Joya ISD,26130,2020-2024,Texas,46719.0,3503.0,LA JOYA ISD,108912,Spring 2026,8996,6730.0,74.81102712316586,76.67063013238257,-1.8596030092167126,EOC,About expected
Denison ISD,16710,2020-2024,Texas,71506.0,3541.0,DENISON ISD,091903,Spring 2026,1789,1409.0,78.75908328675237,80.63137244436538,-1.872289157613011,EOC,About expected
Argyle ISD,8670,2020-2024,Texas,180095.0,14742.0,ARGYLE ISD,061910,Spring 2026,2293,2201.0,95.98778892280856,97.98292958786408,-1.9951406650555157,EOC,About expected
Goose Creek CISD,21150,2020-2024,Texas,66497.0,3398.0,GOOSE CREEK CISD,101911,Spring 2026,9650,7508.0,77.80310880829016,79.8309787605504,-2.0278699522602324,EOC,About expected
Graham ISD,21360,2020-2024,Texas,75442.0,8910.0,GRAHAM ISD,252901,Spring 2026,888,703.0,79.16666666666666,81.26031026418885,-2.0936435975221883,EOC,About expected
Connally ISD,14970,2020-2024,Texas,56875.0,6972.0,CONNALLY ISD,161921,Spring 2026,743,566.0,76.17765814266487,78.29346867357341,-2.115810530908547,EOC,About expected
La Porte ISD,26190,2020-2024,Texas,90696.0,6916.0,LA PORTE ISD,101916,Spring 2026,2871,2342.0,81.57436433298503,83.69776389823032,-2.1233995652452933,EOC,About expected
Monahans-Wickett-Pyote ISD,31170,2020-2024,Texas,66026.0,19741.0,MONAHANS-WICKETT-PYOTE ISD,238902,Spring 2026,832,645.0,77.52403846153845,79.75571714644043,-2.231678684901979,EOC,About expected
Columbus ISD,14700,2020-2024,Texas,69875.0,17972.0,COLUMBUS ISD,045902,Spring 2026,670,523.0,78.05970149253731,80.37075313945377,-2.3110516469164537,EOC,About expected
Wichita Falls ISD,45780,2020-2024,Texas,58684.0,2996.0,WICHITA FALLS ISD,243905,Spring 2026,4783,3645.0,76.20740121262806,78.5825307965563,-2.375129583928242,EOC,About expected
Canutillo ISD,12780,2020-2024,Texas,81353.0,9999.0,CANUTILLO ISD,071907,Spring 2026,2120,1692.0,79.81132075471699,82.20483553171337,-2.3935147769963834,EOC,About expected
Prosper ISD,36000,2020-2024,Texas,174840.0,7313.0,PROSPER ISD,043912,Spring 2026,12739,12070.0,94.74841039328048,97.14322729031014,-2.3948168970296564,EOC,About expected
Pleasanton ISD,35190,2020-2024,Texas,66925.0,8049.0,PLEASANTON ISD,007905,Spring 2026,1305,1011.0,77.47126436781609,79.89936935681169,-2.4281049889955995,EOC,About expected
Mesquite ISD,30390,2020-2024,Texas,71595.0,3110.0,MESQUITE ISD,057914,Spring 2026,15906,12436.0,78.18433295611719,80.64559385340102,-2.461260897283836,EOC,About expected
Dripping Springs ISD,8,2020-2024,Texas,169874.0,15997.0,DRIPPING SPRINGS ISD,105904,Spring 2026,3356,3149.0,93.83194278903456,96.34970462434383,-2.5177618353092726,EOC,About expected
Aldine ISD,7710,2020-2024,Texas,52455.0,1482.0,ALDINE ISD,101902,Spring 2026,21718,16284.0,74.97927986002394,77.58719195517409,-2.607912095150155,EOC,About expected
Gainesville ISD,20220,2020-2024,Texas,59464.0,3576.0,GAINESVILLE ISD,049901,Spring 2026,1237,940.0,75.99029911075182,78.70716786450912,-2.7168687537572964,EOC,About expected
Willis ISD,45900,2020-2024,Texas,85618.0,6260.0,WILLIS ISD,170904,Spring 2026,3795,3040.0,80.10540184453228,82.8863446276349,-2.780942783102617,EOC,About expected
Hereford ISD,23010,2020-2024,Texas,60504.0,6568.0,HEREFORD ISD,059901,Spring 2026,1596,1212.0,75.93984962406014,78.87335062177955,-2.933500997719406,EOC,About expected
Plano ISD,35100,2020-2024,Texas,105159.0,2320.0,PLANO ISD,043910,Spring 2026,18201,15116.0,83.05038184715126,86.00882276207861,-2.958440914927351,EOC,About expected
Southside ISD,40920,2020-2024,Texas,63269.0,6564.0,SOUTHSIDE ISD,015917,Spring 2026,2364,1805.0,76.35363790186125,79.31517304856104,-2.961535146699788,EOC,About expected
Galveston ISD,20280,2020-2024,Texas,56708.0,3726.0,GALVESTON ISD,084902,Spring 2026,2720,2048.0,75.29411764705883,78.26678355774249,-2.9726659106836593,EOC,About expected
Richardson ISD,37020,2020-2024,Texas,78676.0,2509.0,RICHARDSON ISD,057916,Spring 2026,14050,11068.0,78.77580071174377,81.77707472285478,-3.0012740111110077,EOC,About expected
South San Antonio ISD,40680,2020-2024,Texas,52309.0,3979.0,SOUTH SAN ANTONIO ISD,015908,Spring 2026,2710,2020.0,74.53874538745387,77.56386245271112,-3.0251170652572483,EOC,About expected
Mexia ISD,30420,2020-2024,Texas,53498.0,5218.0,MEXIA ISD,147903,Spring 2026,680,508.0,74.70588235294117,77.75385408578279,-3.047971732841617,EOC,About expected
Rockdale ISD,37590,2020-2024,Texas,69555.0,12273.0,ROCKDALE ISD,166904,Spring 2026,536,414.0,77.23880597014924,80.31961998337056,-3.080814013221314,EOC,About expected
New Caney ISD,32400,2020-2024,Texas,85629.0,4794.0,NEW CANEY ISD,170908,Spring 2026,7949,6341.0,79.77104038243804,82.88810232987525,-3.1170619474372074,EOC,About expected
Garland ISD,20340,2020-2024,Texas,82979.0,2461.0,GARLAND ISD,057909,Spring 2026,20839,16535.0,79.34641777436538,82.46465588106119,-3.118238106695813,EOC,About expected
Llano ISD,27810,2020-2024,Texas,71798.0,8756.0,LLANO ISD,150901,Spring 2026,683,529.0,77.45241581259151,80.67803144929131,-3.2256156366998,EOC,About expected
Sherman ISD,40080,2020-2024,Texas,59463.0,6751.0,SHERMAN ISD,091906,Spring 2026,2889,2180.0,75.45863620629976,78.70700807339637,-3.2483718670966084,EOC,About expected
Dayton ISD,16410,2020-2024,Texas,83472.0,6783.0,DAYTON ISD,146902,Spring 2026,2377,1883.0,79.2175010517459,82.54343289965188,-3.325931847905977,EOC,About expected
Denton ISD,16740,2020-2024,Texas,90602.0,2853.0,DENTON ISD,061901,Spring 2026,13198,10604.0,80.34550689498408,83.68274353363088,-3.3372366386468,EOC,About expected
Mercedes ISD,30250,2020-2024,Texas,37280.0,12050.0,MERCEDES ISD,108907,Spring 2026,1624,1166.0,71.79802955665025,75.16236181904065,-3.3643322623904055,EOC,About expected
Springtown ISD,41280,2020-2024,Texas,96729.0,10413.0,SPRINGTOWN ISD,184902,Spring 2026,1596,1297.0,81.265664160401,84.66178368151157,-3.3961195211105633,EOC,About expected
Ennis ISD,18540,2020-2024,Texas,77169.0,6319.0,ENNIS ISD,070903,Spring 2026,2528,1975.0,78.125,81.53626951592543,-3.411269515925426,EOC,About expected
Celina ISD,13290,2020-2024,Texas,156852.0,19956.0,CELINA ISD,043903,Spring 2026,2170,1969.0,90.73732718894009,94.26890475398274,-3.531577565042653,EOC,About expected
La Vega ISD,26280,2020-2024,Texas,53775.0,10721.0,LA VEGA ISD,161906,Spring 2026,1256,932.0,74.20382165605095,77.79811622401732,-3.5942945679663723,EOC,About expected
Liberty Hill ISD,27420,2020-2024,Texas,144551.0,8164.0,LIBERTY HILL ISD,246908,Spring 2026,3798,3369.0,88.70458135860979,92.30331427592164,-3.5987329173118496,EOC,About expected
Crane ISD,15540,2020-2024,Texas,62212.0,14766.0,CRANE ISD,052901,Spring 2026,664,501.0,75.45180722891565,79.14627384237367,-3.694466613458019,EOC,About expected
San Benito CISD,38790,2020-2024,Texas,45640.0,2560.0,SAN BENITO CISD,031912,Spring 2026,2440,1776.0,72.78688524590164,76.49821552171449,-3.7113302758128413,EOC,About expected
Floresville ISD,19350,2020-2024,Texas,89880.0,7094.0,FLORESVILLE ISD,247901,Spring 2026,1718,1371.0,79.80209545983702,83.56737435021813,-3.7652788903811114,EOC,About expected
Channelview ISD,13590,2020-2024,Texas,64681.0,7334.0,CHANNELVIEW ISD,101905,Spring 2026,3843,2912.0,75.77413479052824,79.54079809977819,-3.7666633092499495,EOC,About expected
Eagle Mountain-Saginaw ISD,17700,2020-2024,Texas,101650.0,5510.0,EAGLE MT-SAGINAW ISD,220918,Spring 2026,10338,8436.0,81.60185722576901,85.44811574740368,-3.8462585216346667,EOC,About expected
Brazosport ISD,11190,2020-2024,Texas,80703.0,5263.0,BRAZOSPORT ISD,020905,Spring 2026,4605,3603.0,78.24104234527687,82.10097130841936,-3.859928963142494,EOC,About expected
Coldspring-Oakhurst CISD,14520,2020-2024,Texas,58972.0,7426.0,COLDSPRING-OAKHURST CISD,204901,Spring 2026,552,412.0,74.63768115942028,78.62855063703118,-3.9908694776109,EOC,About expected
Lewisville ISD,27300,2020-2024,Texas,113996.0,2660.0,LEWISVILLE ISD,061902,Spring 2026,12564,10476.0,83.3810888252149,87.42089682553897,-4.039808000324072,EOC,About expected
Jacksonville ISD,24590,2020-2024,Texas,52895.0,4124.0,JACKSONVILLE ISD,037904,Spring 2026,1711,1259.0,73.58270017533606,77.65750004478849,-4.074799869452434,EOC,About expected
Waller ISD,44430,2020-2024,Texas,96013.0,12591.0,WALLER ISD,237904,Spring 2026,4363,3509.0,80.42631217052487,84.54737324477539,-4.12106107425052,EOC,About expected
Crosby ISD,15750,2020-2024,Texas,91958.0,15955.0,CROSBY ISD,101906,Spring 2026,2947,2350.0,79.74211062097048,83.89942028253347,-4.157309661562991,EOC,About expected
Gonzales ISD,21060,2020-2024,Texas,59081.0,6510.0,GONZALES ISD,089901,Spring 2026,1090,811.0,74.40366972477064,78.64596786832203,-4.242298143551395,EOC,About expected
Temple ISD,42330,2020-2024,Texas,58815.0,5225.0,TEMPLE ISD,014909,Spring 2026,3247,2414.0,74.3455497382199,78.60346343232786,-4.257913694107955,EOC,About expected
