district,tea_district_id,administration,tests_taken,approaches_count,approaches_pct
ABBOTT ISD,109901,Spring 2026,109,104.0,95.41284403669725
ABERNATHY ISD,095901,Spring 2026,302,270.0,89.40397350993378
ABILENE ISD,221901,Spring 2026,5147,4087.0,79.40547891975909
ACADEMY ISD,014901,Spring 2026,689,623.0,90.42089985486213
ADRIAN ISD,180903,Spring 2026,55,51.0,92.72727272727272
AGUA DULCE ISD,178901,Spring 2026,148,133.0,89.86486486486487
ALAMO HEIGHTS ISD,015901,Spring 2026,2016,1851.0,91.81547619047619
ALBA-GOLDEN ISD,250906,Spring 2026,293,256.0,87.37201365187714
ALBANY ISD,209901,Spring 2026,150,127.0,84.66666666666667
ALDINE ISD,101902,Spring 2026,21718,16284.0,74.97927986002394
ALEDO ISD,184907,Spring 2026,3110,2961.0,95.20900321543408
ALICE ISD,125901,Spring 2026,1609,1341.0,83.34369173399627
ALIEF ISD,101903,Spring 2026,15198,10615.0,69.84471641005395
ALLEN ISD,043901,Spring 2026,8436,7909.0,93.7529634898056
ALPINE ISD,022901,Spring 2026,288,266.0,92.36111111111111
ALTO ISD,037901,Spring 2026,210,164.0,78.0952380952381
ALVARADO ISD,126901,Spring 2026,1479,1244.0,84.1108857336038
ALVIN ISD,020901,Spring 2026,12236,10675.0,87.24256292906179
ALVORD ISD,249901,Spring 2026,302,273.0,90.39735099337747
AMARILLO ISD,188901,Spring 2026,10558,8747.0,82.84713013828376
AMHERST ISD,140901,Spring 2026,51,33.0,64.70588235294117
ANAHUAC ISD,036901,Spring 2026,576,469.0,81.42361111111111
ANDERSON-SHIRO CISD,093901,Spring 2026,359,311.0,86.62952646239555
ANDREWS ISD,002901,Spring 2026,1615,1330.0,82.35294117647058
ANGLETON ISD,020902,Spring 2026,3085,2512.0,81.42625607779578
ANNA ISD,043902,Spring 2026,2505,2010.0,80.23952095808383
ANSON ISD,127901,Spring 2026,208,174.0,83.65384615384616
ANTHONY ISD,071906,Spring 2026,290,249.0,85.86206896551725
ANTON ISD,110901,Spring 2026,58,44.0,75.86206896551724
APPLE SPRINGS ISD,228905,Spring 2026,67,55.0,82.08955223880598
AQUILLA ISD,109912,Spring 2026,156,138.0,88.46153846153845
ARANSAS PASS ISD,205901,Spring 2026,573,472.0,82.37347294938918
ARCHER CITY ISD,005901,Spring 2026,166,153.0,92.16867469879519
ARGYLE ISD,061910,Spring 2026,2293,2201.0,95.98778892280855
ARLINGTON ISD,220901,Spring 2026,22208,16387.0,73.78872478386167
ARP ISD,212901,Spring 2026,380,310.0,81.57894736842105
ASPERMONT ISD,217901,Spring 2026,76,73.0,96.05263157894737
ATHENS ISD,107901,Spring 2026,1267,923.0,72.8492501973165
ATLANTA ISD,034901,Spring 2026,654,556.0,85.01529051987767
AUBREY ISD,061907,Spring 2026,1753,1445.0,82.43011979463776
AUSTIN ISD,227901,Spring 2026,26521,20936.0,78.94121639455525
AUSTWELL-TIVOLI ISD,196901,Spring 2026,45,37.0,82.22222222222221
AVALON ISD,070901,Spring 2026,90,78.0,86.66666666666667
AVERY ISD,194902,Spring 2026,119,111.0,93.27731092436974
AVINGER ISD,034902,Spring 2026,42,37.0,88.09523809523809
AXTELL ISD,161918,Spring 2026,379,296.0,78.10026385224275
AZLE ISD,220915,Spring 2026,2858,2397.0,83.86983904828551
BAIRD ISD,030903,Spring 2026,86,79.0,91.86046511627907
BALLINGER ISD,200901,Spring 2026,344,271.0,78.77906976744185
BALMORHEA ISD,195902,Spring 2026,58,54.0,93.10344827586206
BANDERA ISD,010902,Spring 2026,850,709.0,83.41176470588235
BANGS ISD,025901,Spring 2026,269,229.0,85.13011152416357
BANQUETE ISD,178913,Spring 2026,260,224.0,86.15384615384616
BARBERS HILL ISD,036902,Spring 2026,3051,2841.0,93.11701081612586
BARTLETT ISD,014902,Spring 2026,170,117.0,68.82352941176471
BASTROP ISD,011901,Spring 2026,5929,4251.0,71.69843143869117
BAY CITY ISD,158901,Spring 2026,1298,1039.0,80.0462249614792
BEAUMONT ISD,123910,Spring 2026,6248,4537.0,72.61523687580026
BECKVILLE ISD,183901,Spring 2026,238,225.0,94.53781512605042
BEEVILLE ISD,013901,Spring 2026,1150,898.0,78.08695652173913
BELLEVUE ISD,039904,Spring 2026,60,56.0,93.33333333333333
BELLS ISD,091901,Spring 2026,383,360.0,93.99477806788512
BELLVILLE ISD,008901,Spring 2026,1017,858.0,84.36578171091446
BELTON ISD,014903,Spring 2026,5594,4871.0,87.07543796925276
BEN BOLT-PALITO BLANCO ISD,125902,Spring 2026,148,121.0,81.75675675675676
BENAVIDES ISD,066901,Spring 2026,68,62.0,91.17647058823529
BENJAMIN ISD,138904,Spring 2026,33,25.0,75.75757575757575
BIG SANDY ISD,187901,Spring 2026,199,187.0,93.96984924623115
BIG SANDY ISD,230901,Spring 2026,258,221.0,85.65891472868216
BIG SPRING ISD,114901,Spring 2026,1099,869.0,79.07188353048225
BIRDVILLE ISD,220902,Spring 2026,8919,7392.0,82.87924655230407
BISHOP CISD,178902,Spring 2026,698,635.0,90.97421203438395
BLACKWELL CISD,177903,Spring 2026,44,43.0,97.72727272727273
BLANCO ISD,016902,Spring 2026,464,417.0,89.87068965517241
BLAND ISD,116915,Spring 2026,298,257.0,86.24161073825503
BLANKET ISD,025904,Spring 2026,54,44.0,81.48148148148148
BLOOMBURG ISD,034909,Spring 2026,78,68.0,87.17948717948718
BLOOMING GROVE ISD,175902,Spring 2026,402,356.0,88.55721393034825
BLOOMINGTON ISD,235901,Spring 2026,291,215.0,73.8831615120275
BLUE RIDGE ISD,043917,Spring 2026,432,359.0,83.10185185185185
BLUFF DALE ISD,072904,Spring 2026,110,93.0,84.54545454545455
BLUM ISD,109913,Spring 2026,138,126.0,91.30434782608695
BOERNE ISD,130901,Spring 2026,4470,4188.0,93.69127516778524
BOLES ISD,116916,Spring 2026,226,199.0,88.05309734513274
BOLING ISD,241901,Spring 2026,451,395.0,87.58314855875831
BONHAM ISD,074903,Spring 2026,759,544.0,71.67325428194994
BOOKER ISD,148901,Spring 2026,123,120.0,97.5609756097561
BORDEN COUNTY ISD,017901,Spring 2026,76,72.0,94.73684210526315
BORGER ISD,117901,Spring 2026,868,722.0,83.17972350230414
BOSQUEVILLE ISD,161923,Spring 2026,280,232.0,82.85714285714286
BOVINA ISD,185901,Spring 2026,163,120.0,73.61963190184049
BOWIE ISD,169901,Spring 2026,572,468.0,81.81818181818183
BOYD ISD,249902,Spring 2026,586,509.0,86.86006825938567
BOYS RANCH ISD,180901,Spring 2026,169,121.0,71.59763313609467
BRACKETT ISD,136901,Spring 2026,181,162.0,89.50276243093923
BRADY ISD,160901,Spring 2026,266,230.0,86.46616541353383
BRAZOS ISD,008903,Spring 2026,348,316.0,90.80459770114942
BRAZOSPORT ISD,020905,Spring 2026,4605,3603.0,78.24104234527687
BRECKENRIDGE ISD,215901,Spring 2026,490,409.0,83.46938775510205
BREMOND ISD,198901,Spring 2026,250,241.0,96.39999999999999
BRENHAM ISD,239901,Spring 2026,1944,1604.0,82.51028806584361
BRIDGE CITY ISD,181901,Spring 2026,1162,980.0,84.33734939759037
BRIDGEPORT ISD,249903,Spring 2026,874,722.0,82.6086956521739
BROADDUS ISD,203902,Spring 2026,127,124.0,97.63779527559055
BROCK ISD,184909,Spring 2026,763,722.0,94.62647444298821
BRONTE ISD,041901,Spring 2026,62,55.0,88.70967741935483
BROOKELAND ISD,121902,Spring 2026,111,101.0,90.990990990991
BROOKESMITH ISD,025908,Spring 2026,155,103.0,66.45161290322581
BROOKS COUNTY ISD,024901,Spring 2026,488,356.0,72.95081967213115
BROWNFIELD ISD,223901,Spring 2026,610,454.0,74.42622950819671
BROWNSBORO ISD,107902,Spring 2026,1042,897.0,86.08445297504798
BROWNSVILLE ISD,031901,Spring 2026,13443,11400.0,84.80249944208882
BROWNWOOD ISD,025902,Spring 2026,1138,934.0,82.0738137082601
BRUCEVILLE-EDDY ISD,161919,Spring 2026,226,198.0,87.61061946902655
BRYAN ISD,021902,Spring 2026,6201,4448.0,71.73036606998872
BRYSON ISD,119901,Spring 2026,109,98.0,89.90825688073394
BUCKHOLTS ISD,166907,Spring 2026,42,30.0,71.42857142857143
BUENA VISTA ISD,186901,Spring 2026,99,81.0,81.81818181818183
BUFFALO ISD,145901,Spring 2026,367,322.0,87.73841961852861
BULLARD ISD,212902,Spring 2026,1204,1105.0,91.77740863787376
BUNA ISD,121903,Spring 2026,530,457.0,86.22641509433963
BURKBURNETT ISD,243901,Spring 2026,1143,969.0,84.7769028871391
BURKEVILLE ISD,176901,Spring 2026,110,78.0,70.9090909090909
BURLESON ISD,126902,Spring 2026,5415,4588.0,84.72760849492151
BURNET CISD,027903,Spring 2026,1314,1095.0,83.33333333333334
BURTON ISD,239903,Spring 2026,211,196.0,92.89099526066352
BUSHLAND ISD,188904,Spring 2026,573,528.0,92.14659685863874
BYNUM ISD,109902,Spring 2026,58,51.0,87.93103448275862
CADDO MILLS ISD,116901,Spring 2026,1228,1118.0,91.04234527687296
CALALLEN ISD,178903,Spring 2026,1473,1315.0,89.27359131025119
CALDWELL ISD,026901,Spring 2026,700,599.0,85.57142857142857
CALHOUN COUNTY ISD,029901,Spring 2026,1317,1070.0,81.2452543659833
CALLISBURG ISD,049905,Spring 2026,434,369.0,85.02304147465438
CALVERT ISD,198902,Spring 2026,40,30.0,75.0
CAMERON ISD,166901,Spring 2026,544,440.0,80.88235294117648
CAMPBELL ISD,116910,Spring 2026,122,103.0,84.42622950819673
CANADIAN ISD,106901,Spring 2026,290,259.0,89.3103448275862
CANTON ISD,234902,Spring 2026,862,803.0,93.15545243619489
CANUTILLO ISD,071907,Spring 2026,2120,1692.0,79.81132075471699
CANYON ISD,191901,Spring 2026,4640,4051.0,87.30603448275862
CARLISLE ISD,201913,Spring 2026,203,190.0,93.59605911330048
CARRIZO SPRINGS CISD,064903,Spring 2026,719,554.0,77.05146036161335
CARROLL ISD,220919,Spring 2026,3271,3164.0,96.72882910424947
CARROLLTON-FARMERS BRANCH ISD,057903,Spring 2026,9073,6671.0,73.52584591645541
CARTHAGE ISD,183902,Spring 2026,921,849.0,92.18241042345277
CASTLEBERRY ISD,220917,Spring 2026,1534,1217.0,79.33507170795306
CAYUGA ISD,001902,Spring 2026,250,235.0,94.0
CEDAR HILL ISD,057904,Spring 2026,2793,2051.0,73.43358395989975
CELESTE ISD,116902,Spring 2026,171,152.0,88.88888888888889
CELINA ISD,043903,Spring 2026,2170,1969.0,90.73732718894009
CENTER ISD,210901,Spring 2026,864,715.0,82.75462962962963
CENTER POINT ISD,133901,Spring 2026,229,178.0,77.72925764192141
CENTERVILLE ISD,145902,Spring 2026,220,179.0,81.36363636363636
CENTERVILLE ISD,228904,Spring 2026,81,74.0,91.35802469135803
CENTRAL HEIGHTS ISD,174908,Spring 2026,437,407.0,93.13501144164759
CENTRAL ISD,003907,Spring 2026,539,449.0,83.30241187384044
CHANNELVIEW ISD,101905,Spring 2026,3843,2912.0,75.77413479052824
CHANNING ISD,103901,Spring 2026,46,29.0,63.04347826086957
CHAPEL HILL ISD,212909,Spring 2026,1295,979.0,75.59845559845559
CHAPEL HILL ISD,225906,Spring 2026,339,321.0,94.69026548672566
CHARLOTTE ISD,007901,Spring 2026,159,135.0,84.90566037735849
CHEROKEE ISD,206903,Spring 2026,67,56.0,83.5820895522388
CHESTER ISD,229906,Spring 2026,88,78.0,88.63636363636364
CHICO ISD,249904,Spring 2026,218,185.0,84.86238532110092
CHILDRESS ISD,038901,Spring 2026,356,316.0,88.76404494382022
CHILLICOTHE ISD,099902,Spring 2026,62,51.0,82.25806451612904
CHILTON ISD,073901,Spring 2026,199,176.0,88.44221105527639
CHINA SPRING ISD,161920,Spring 2026,1211,1134.0,93.64161849710982
CHIRENO ISD,174901,Spring 2026,154,135.0,87.66233766233766
CHISUM ISD,139905,Spring 2026,453,385.0,84.98896247240619
CHRISTOVAL ISD,226901,Spring 2026,253,244.0,96.44268774703558
CISCO ISD,067902,Spring 2026,285,276.0,96.84210526315789
CITY VIEW ISD,243906,Spring 2026,417,364.0,87.29016786570743
CLARENDON ISD,065901,Spring 2026,121,103.0,85.12396694214877
CLARKSVILLE ISD,194904,Spring 2026,213,153.0,71.83098591549296
CLAUDE ISD,006902,Spring 2026,125,120.0,96.0
CLEAR CREEK ISD,084910,Spring 2026,16426,14820.0,90.22281748447583
CLEBURNE ISD,126903,Spring 2026,2708,2139.0,78.98818316100443
CLEVELAND ISD,146901,Spring 2026,5500,3383.0,61.509090909090915
CLIFTON ISD,018901,Spring 2026,374,328.0,87.70053475935828
CLINT ISD,071901,Spring 2026,3963,3214.0,81.10017663386323
CLYDE CISD,030902,Spring 2026,564,516.0,91.48936170212765
COAHOMA ISD,114902,Spring 2026,373,326.0,87.39946380697052
COLDSPRING-OAKHURST CISD,204901,Spring 2026,552,412.0,74.63768115942028
COLEMAN ISD,042901,Spring 2026,269,238.0,88.47583643122677
COLLEGE STATION ISD,021901,Spring 2026,5613,5031.0,89.63121325494387
COLLINSVILLE ISD,091902,Spring 2026,219,198.0,90.41095890410958
COLMESNEIL ISD,229901,Spring 2026,159,136.0,85.53459119496856
COLORADO ISD,168901,Spring 2026,301,226.0,75.08305647840533
COLUMBIA-BRAZORIA ISD,020907,Spring 2026,1236,873.0,70.63106796116504
COLUMBUS ISD,045902,Spring 2026,670,523.0,78.05970149253731
COMAL ISD,046902,Spring 2026,12369,11287.0,91.25232435928531
COMANCHE ISD,047901,Spring 2026,446,385.0,86.32286995515696
COMFORT ISD,130902,Spring 2026,410,352.0,85.85365853658537
COMMERCE ISD,116903,Spring 2026,549,427.0,77.77777777777779
COMMUNITY ISD,043918,Spring 2026,2083,1706.0,81.90110417666827
COMO-PICKTON CISD,112908,Spring 2026,279,258.0,92.47311827956989
COMSTOCK ISD,233903,Spring 2026,93,82.0,88.17204301075269
CONNALLY ISD,161921,Spring 2026,743,566.0,76.17765814266487
CONROE ISD,170902,Spring 2026,29058,25055.0,86.22410351710373
COOLIDGE ISD,147901,Spring 2026,117,101.0,86.32478632478633
COOPER ISD,060902,Spring 2026,295,269.0,91.18644067796609
COPPELL ISD,057922,Spring 2026,5488,5252.0,95.69970845481049
COPPERAS COVE ISD,050910,Spring 2026,3024,2507.0,82.90343915343915
CORPUS CHRISTI ISD,178904,Spring 2026,12808,10359.0,80.8791380387258
CORRIGAN-CAMDEN ISD,187904,Spring 2026,330,246.0,74.54545454545455
CORSICANA ISD,175903,Spring 2026,2403,1740.0,72.40948813982521
COTTON CENTER ISD,095902,Spring 2026,23,18.0,78.26086956521739
COTULLA ISD,142901,Spring 2026,432,350.0,81.01851851851852
COUPLAND ISD,246914,Spring 2026,11,11.0,100.0
COVINGTON ISD,109903,Spring 2026,122,89.0,72.95081967213115
CRANDALL ISD,129901,Spring 2026,3052,2394.0,78.44036697247707
CRANE ISD,052901,Spring 2026,664,501.0,75.45180722891565
CRANFILLS GAP ISD,018908,Spring 2026,57,52.0,91.22807017543859
CRAWFORD ISD,161901,Spring 2026,189,183.0,96.82539682539682
CROCKETT COUNTY CONSOLIDATED CSD,053001,Spring 2026,269,231.0,85.87360594795538
CROCKETT ISD,113901,Spring 2026,486,371.0,76.33744855967079
CROSBY ISD,101906,Spring 2026,2947,2350.0,79.74211062097048
CROSBYTON CISD,054901,Spring 2026,107,79.0,73.83177570093457
CROSS PLAINS ISD,030901,Spring 2026,152,132.0,86.8421052631579
CROSS ROADS ISD,107904,Spring 2026,165,156.0,94.54545454545455
CROWELL ISD,078901,Spring 2026,78,66.0,84.61538461538461
CROWLEY ISD,220912,Spring 2026,7538,5717.0,75.84239851419474
CRYSTAL CITY ISD,254901,Spring 2026,612,485.0,79.24836601307189
CUERO ISD,062901,Spring 2026,767,642.0,83.70273794002607
CULBERSON COUNTY-ALLAMOORE ISD,055901,Spring 2026,135,110.0,81.48148148148148
CUMBY COLLEGIATE ISD,112905,Spring 2026,149,121.0,81.20805369127517
CUSHING ISD,174902,Spring 2026,222,191.0,86.03603603603604
CYPRESS-FAIRBANKS ISD,101907,Spring 2026,46907,40926.0,87.24923785362526
D'HANIS ISD,163902,Spring 2026,128,119.0,92.96875
DAINGERFIELD-LONE STAR ISD,172902,Spring 2026,366,316.0,86.33879781420765
DALHART ISD,056901,Spring 2026,717,530.0,73.91910739191074
DALLAS ISD,057905,Spring 2026,48711,38936.0,79.93266407998193
DAMON ISD,020910,Spring 2026,1,0.0,0.0
DANBURY ISD,020904,Spring 2026,232,208.0,89.65517241379311
DARROUZETT ISD,148905,Spring 2026,38,31.0,81.57894736842105
DAWSON ISD,058902,Spring 2026,52,43.0,82.6923076923077
DAWSON ISD,175904,Spring 2026,272,207.0,76.10294117647058
DAYTON ISD,146902,Spring 2026,2377,1883.0,79.2175010517459
DE LEON ISD,047902,Spring 2026,206,191.0,92.71844660194175
DECATUR ISD,249905,Spring 2026,1480,1241.0,83.85135135135135
DEER PARK ISD,101908,Spring 2026,5043,4383.0,86.9125520523498
DEKALB ISD,019901,Spring 2026,398,334.0,83.91959798994975
DEL VALLE ISD,227910,Spring 2026,5152,3181.0,61.743012422360245
DELL CITY ISD,115903,Spring 2026,31,21.0,67.74193548387096
DENISON ISD,091903,Spring 2026,1789,1409.0,78.75908328675237
DENTON ISD,061901,Spring 2026,13198,10604.0,80.34550689498408
DENVER CITY ISD,251901,Spring 2026,644,491.0,76.24223602484473
DESOTO ISD,057906,Spring 2026,2671,2054.0,76.90003743916137
DETROIT ISD,194905,Spring 2026,169,144.0,85.20710059171599
DEVERS ISD,146903,Spring 2026,7,7.0,100.0
DEVINE ISD,163901,Spring 2026,753,633.0,84.06374501992032
DEWEYVILLE ISD,176903,Spring 2026,180,130.0,72.22222222222221
DIBOLL ISD,003905,Spring 2026,607,524.0,86.32619439868205
DICKINSON ISD,084901,Spring 2026,4962,4278.0,86.21523579201936
DILLEY ISD,082902,Spring 2026,269,199.0,73.97769516728626
DIME BOX ISD,144903,Spring 2026,58,38.0,65.51724137931035
DIMMITT ISD,035901,Spring 2026,497,394.0,79.27565392354124
DODD CITY ISD,074904,Spring 2026,127,119.0,93.7007874015748
DONNA ISD,108902,Spring 2026,5213,3609.0,69.23076923076923
DOUGLASS ISD,174911,Spring 2026,187,170.0,90.9090909090909
DRIPPING SPRINGS ISD,105904,Spring 2026,3356,3149.0,93.83194278903456
DRISCOLL ISD,178905,Spring 2026,15,15.0,100.0
DUBLIN ISD,072902,Spring 2026,373,342.0,91.68900804289544
DUMAS ISD,171901,Spring 2026,1454,1263.0,86.86382393397524
DUNCANVILLE ISD,057907,Spring 2026,5544,4139.0,74.65728715728716
EAGLE MT-SAGINAW ISD,220918,Spring 2026,10338,8436.0,81.60185722576901
EAGLE PASS ISD,159901,Spring 2026,3578,2985.0,83.42649524874231
EANES ISD,227909,Spring 2026,3447,3314.0,96.14157238178126
EARLY ISD,025909,Spring 2026,506,465.0,91.89723320158103
EAST BERNARD ISD,241902,Spring 2026,403,380.0,94.29280397022333
EAST CENTRAL ISD,015911,Spring 2026,5280,3841.0,72.74621212121211
EAST CHAMBERS ISD,036903,Spring 2026,657,572.0,87.06240487062405
EASTLAND ISD,067903,Spring 2026,348,300.0,86.20689655172413
ECTOR COUNTY ISD,068901,Spring 2026,12149,9019.0,74.23656268005597
ECTOR ISD,074905,Spring 2026,86,69.0,80.23255813953489
EDCOUCH-ELSA ISD,108903,Spring 2026,1759,1147.0,65.20750426378625
EDEN CISD,048901,Spring 2026,80,58.0,72.5
EDGEWOOD ISD,015905,Spring 2026,2901,1873.0,64.56394346776973
EDGEWOOD ISD,234903,Spring 2026,441,390.0,88.43537414965986
EDINBURG CISD,108904,Spring 2026,12357,9714.0,78.61131342558873
EDNA ISD,120901,Spring 2026,518,467.0,90.15444015444015
EL CAMPO ISD,241903,Spring 2026,1303,1091.0,83.7298541826554
EL PASO ISD,071902,Spring 2026,21963,17355.0,79.01925966398034
ELECTRA ISD,243902,Spring 2026,166,139.0,83.73493975903614
ELGIN ISD,011902,Spring 2026,2606,1703.0,65.34919416730621
ELKHART ISD,001903,Spring 2026,424,393.0,92.68867924528303
ELYSIAN FIELDS ISD,102906,Spring 2026,253,226.0,89.32806324110672
ENNIS ISD,070903,Spring 2026,2528,1975.0,78.125
ERA ISD,049906,Spring 2026,179,168.0,93.85474860335195
EULA ISD,030906,Spring 2026,140,129.0,92.14285714285714
EUSTACE ISD,107905,Spring 2026,698,591.0,84.67048710601719
EVADALE ISD,121906,Spring 2026,158,147.0,93.0379746835443
EVANT ISD,050901,Spring 2026,78,63.0,80.76923076923077
EVERMAN ISD,220904,Spring 2026,2140,1449.0,67.71028037383178
EXCELSIOR ISD,210906,Spring 2026,24,16.0,66.66666666666666
EZZELL ISD,143906,Spring 2026,29,24.0,82.75862068965517
FABENS ISD,071903,Spring 2026,822,578.0,70.31630170316302
FAIRFIELD ISD,081902,Spring 2026,665,565.0,84.9624060150376
FALLS CITY ISD,128904,Spring 2026,176,172.0,97.72727272727273
FANNINDEL ISD,060914,Spring 2026,51,31.0,60.78431372549019
FARMERSVILLE ISD,043904,Spring 2026,1010,911.0,90.1980198019802
FARWELL ISD,185902,Spring 2026,248,221.0,89.11290322580645
FAYETTEVILLE ISD,075906,Spring 2026,129,121.0,93.7984496124031
FERRIS ISD,070905,Spring 2026,1167,981.0,84.06169665809769
FLATONIA ISD,075901,Spring 2026,240,225.0,93.75
FLORENCE ISD,246902,Spring 2026,454,389.0,85.68281938325991
FLORESVILLE ISD,247901,Spring 2026,1718,1371.0,79.80209545983702
FLOUR BLUFF ISD,178914,Spring 2026,2324,2154.0,92.68502581755594
FLOYDADA COLLEGIATE ISD,077901,Spring 2026,234,180.0,76.92307692307693
FOLLETT ISD,148902,Spring 2026,61,45.0,73.77049180327869
FORESTBURG ISD,169910,Spring 2026,69,60.0,86.95652173913044
FORNEY ISD,129902,Spring 2026,8158,6378.0,78.18092669772003
FORSAN ISD,114904,Spring 2026,245,216.0,88.16326530612245
FORT BEND ISD,079907,Spring 2026,34630,29859.0,86.2229280970257
FORT ELLIOTT CISD,242906,Spring 2026,57,50.0,87.71929824561403
FORT STOCKTON ISD,186902,Spring 2026,4926,2903.0,58.93219650832319
FORT WORTH ISD,220905,Spring 2026,29855,21120.0,70.7419192765031
FRANKLIN ISD,198903,Spring 2026,534,507.0,94.9438202247191
FRANKSTON ISD,001904,Spring 2026,287,263.0,91.63763066202091
FREDERICKSBURG ISD,086901,Spring 2026,1326,1126.0,84.91704374057315
FREER ISD,066903,Spring 2026,277,226.0,81.58844765342961
FRENSHIP ISD,152907,Spring 2026,4645,3894.0,83.83207750269106
FRIENDSWOOD ISD,084911,Spring 2026,2526,2384.0,94.37846397466349
FRIONA ISD,185903,Spring 2026,364,306.0,84.06593406593407
FRISCO ISD,043905,Spring 2026,27026,25605.0,94.7421001998076
FROST ISD,175905,Spring 2026,166,129.0,77.71084337349397
FRUITVALE ISD,234909,Spring 2026,118,102.0,86.4406779661017
FT DAVIS ISD,122901,Spring 2026,78,72.0,92.3076923076923
